synID,x,y,frame,frameRelat,timeFromLast,distFromLast
58506,21.01544156606587,20.0624993068723,114,10,,
58506,21.12796401799393,21.599429703029234,275,11,8050,133.5571392117184
58506,18.5022609073175,23.05089424678047,355,11,4000,260.0153994477082
58506,21.937249994108388,20.686601660367806,448,4,4650,361.4013453108446
58506,22.86043234512367,21.276983132695076,497,13,2450,94.97084773755869
58506,21.615615195145306,21.251540877018673,561,17,3200,107.90668409900448
58506,20.12507798675817,22.18374528113184,571,7,500,152.36350558774902
58506,20.4577583050878,20.484953236743163,583,19,600,150.02524707879252
58506,21.56694859715624,21.287152733035395,606,2,1150,118.63609830290925
58506,21.410478231242596,20.947294168245676,612,8,300,32.42617083669921
58506,21.406492734822436,20.011499377569567,723,19,5550,81.10295072863751
58506,24.492223650018445,22.67895065013084,806,2,4150,353.50048472385384
58506,23.091725273259673,20.910278269501816,929,5,6150,195.52118500372376
58506,20.567313215729573,19.36056054070736,1305,1,18800,256.7189155043746
58506,18.76347375154241,23.789263611940893,1568,4,13150,414.4374962800857
58506,19.669105147852907,23.485589067241577,1590,6,1100,82.78306614514206
58506,21.491714340168013,23.192405358754193,1623,19,1650,159.99006932611448
58506,21.220626884008368,19.81962999225907,1657,13,1700,293.24985568330317
58506,22.438264218776443,19.373632458459532,1660,16,150,112.38479671414765
58506,22.887714952872777,21.35619373280927,1665,1,250,176.18195437285067
58506,19.212267808800295,22.534365778460845,1688,4,1150,334.50415590750237
58506,21.503880030045956,22.719914556526795,1725,1,1850,199.2563532238047
58506,18.895065402637933,17.375486642285583,1734,10,450,515.4213452195349
58506,23.112123786686844,22.351457528280022,1885,1,7550,565.2890563122282
58506,24.19875974378024,24.08480963165263,1905,1,1000,177.30244590152898
58506,24.97852434348485,23.157606647574255,1933,9,1400,104.99687965385553
58506,23.842038437261998,23.729593311881246,2096,12,8150,110.26673802956341
58506,23.878893769945176,23.839914004339004,2102,18,300,10.080555658475381
58506,22.947026065044525,24.560831194943827,2123,19,1050,102.10859873677722
58506,17.973791590248435,18.798083117286907,2327,3,10200,659.7054287612774
35877,20.57510258095863,21.071470558437596,81,17,,
35877,21.434285454171807,20.105737032358913,205,1,6200,112.02606057115483
35877,21.641971884120164,21.482342639823653,225,1,1000,120.65595792910644
35877,22.591118414876,21.388749825399422,276,12,2550,82.65831921485227
35877,23.08527115337411,20.737834538984146,306,2,1500,70.82727691760515
35877,21.68073041379453,22.067571742760645,326,2,1000,167.626322080671
35877,20.699812857968723,22.56781081852036,461,17,6750,95.42934254952355
35877,20.515594963265137,22.676601936386707,474,10,650,18.54175356612038
35877,20.706523647913258,21.3260014923209,585,1,5550,118.21585331556192
35877,20.144483212108412,22.021287519888467,598,14,650,77.48368914011837
35877,19.553739633650906,20.16677216936669,640,16,2100,168.68203779456212
35877,21.445781702748206,20.427049591044696,718,14,3900,165.52125236386738
35877,23.09453381592835,20.82147458579485,725,1,350,146.9237638469906
35877,20.663033877065253,19.992820787603108,777,13,2600,222.63145258689107
35877,20.943140269238427,20.952177227153374,832,8,2750,86.61570767687685
35877,23.515935492158434,21.021578769452194,919,15,4350,223.0566963106451
35877,19.2740915281988,19.683840353747758,998,14,3950,385.47463060492316
35877,20.7705654087098,19.846019564015577,1120,16,6100,130.45380841914246
35877,19.76138893016347,19.71538085788482,1131,7,550,88.19173923270854
35877,20.919384729029105,20.789489263900624,1207,3,3800,136.88568959096432
35877,21.79357127034602,21.635169113624354,1449,5,12100,105.41233986693017
35877,20.932607814434313,23.370530715517965,1521,17,3600,167.89053517554305
35877,20.9967849402896,20.145230235330324,1552,8,1550,279.5813727363668
35877,22.083109133198207,22.47780675609352,1571,7,950,223.0048607009984
35877,21.261795080992464,23.521833244552994,1669,5,4900,115.1247875001542
35877,20.963045181168233,23.799386674463904,1744,20,3750,35.34123945380419
35877,21.809309028809675,23.350306899092857,1770,6,1300,83.02988469107656
35877,21.314962048909994,23.991053084654606,1774,10,200,70.13762636838126
35877,21.625888723145668,23.65775658500519,1780,16,300,39.50345702432641
35877,21.43641055978346,23.207035773400754,1805,1,1250,42.37381629909165
35877,21.51162734555946,22.83631832959351,1861,17,2800,32.783491084467805
35877,23.218756887778234,23.21924140952752,1975,11,5700,151.62757147131788
35877,22.623383479476818,24.050542040029683,1999,15,1200,88.61768308011915
35877,22.254770669827145,23.38679396359984,2064,20,3250,65.80031685028821
35877,21.11760307547994,18.910362544429915,2149,5,4250,400.27981532922115
35877,21.96823440750801,20.80934204709221,2170,6,1050,180.33533722368261
35877,22.92887699832512,21.426245889490918,2194,10,1200,98.94451125798155
35877,23.488700459581548,22.219069240622677,2208,4,700,84.11450618307917
35877,21.110055157247093,19.088572429647222,2245,1,1850,340.7440143813306
35877,22.726207120471738,20.405161453612454,2250,6,250,180.66110651198602
93713,21.182938311145044,22.764145082182424,130,6,,
93713,19.093512467358412,21.908670456826023,366,2,11800,195.67362683041074
93713,18.4228630872339,20.270434216733378,419,15,2650,153.4168567054428
93713,23.03430184599609,22.51232573611244,492,8,3650,444.3849285758549
93713,18.965711939154954,22.770164623141557,646,2,7700,353.31848383699645
93713,18.73172818578561,20.10619370960071,789,5,7150,231.7663299130289
93713,19.285391380584183,19.744531257818235,806,2,850,57.31430301585766
93713,21.57264063533478,22.306596176159736,954,10,7400,297.65534879991094
93713,18.191440774899476,19.974292176558855,969,5,750,355.9896440957408
93713,17.769964945192694,20.25906585446492,977,13,400,44.084116025174495
93713,23.047793378039046,21.793832546370602,995,11,900,476.35915107589983
93713,23.626545788718097,21.628845555618412,1097,13,5100,52.156851105250155
93713,22.411928005959933,21.747139227679074,1132,8,1750,105.7649317908121
93713,22.337064561345546,22.10484017714081,1139,15,350,31.672428440680612
93713,22.233484995194253,20.90436017507021,1145,1,300,104.42815341134856
93713,22.479937941855898,20.686299719677763,1205,1,3000,28.51970974917329
93713,21.065726583632564,19.684345755454565,1207,3,100,150.2087483106137
93713,20.810021065690652,20.40427531388081,1228,4,1050,66.21264595202862
93713,18.421149543300785,21.10718842555874,1272,8,2200,215.81207718508048
93713,19.016634646271626,20.773883903195696,1312,8,2000,59.142898779311174
93713,18.544392324908838,20.817550758584726,1337,13,1250,41.10226440608309
93713,18.664542871076872,19.271826500032823,1404,20,3350,134.366867392595
93713,18.880127008825276,20.437962333231113,1576,12,8600,102.77765256970059
93713,19.615867308976735,19.844903990088607,1623,19,2350,81.90032042015842
93713,21.7339500869859,19.489928460938497,1668,4,2250,186.12728087751097
93713,21.391718070886693,19.67919805946471,1673,9,250,33.8938401529525
93713,22.5389028963151,20.723119385661782,1711,7,1900,134.42569269434932
93713,21.29369926945514,21.560744914693537,1738,14,1350,130.06205583319354
93713,20.065458053977526,20.854232078301436,1775,11,1850,122.80201432731202
93713,20.406225108506472,20.82767564734871,1826,2,2550,29.622690688547415
93713,19.814063878099855,19.727306733688913,1907,3,4050,108.29750526557083
93713,20.160053257207917,20.797690746040526,1928,4,1050,97.49251110971326
93713,20.53389759013652,19.29456447975613,1979,15,2550,134.23959320624644
93713,21.835037548071387,19.394666046603923,2000,16,1050,113.09868882933911
93713,19.647593020473963,19.371604048797973,2085,1,4250,189.5890615085309
93713,20.586155818950235,20.367792499416467,2114,10,1450,118.6191427187871
93713,21.500157987729303,20.531826038554485,2125,1,550,80.47908695573638
93713,20.835830351443644,20.554598844487614,2128,4,150,57.60887961065263
93713,20.611339618165026,19.640770773211294,2135,11,350,81.55318750021475
93713,21.285535085704208,20.302234634221627,2187,3,2600,81.85637844434856
93713,21.212949551469855,21.371713902771805,2205,1,900,92.90143440895777
93713,20.420221036553006,20.872417828823973,2215,11,500,81.19492224460471
93713,21.92266895002571,20.82077304708002,2235,11,1000,130.2890562189228
93713,21.82844807113636,21.65080962044083,2269,5,1700,72.39848694731259
93713,20.923946121469726,18.834703186591092,2277,13,400,256.3426429873184
93713,21.285668770145303,19.60443926046541,2281,17,200,73.70931970624022
93713,22.43042756670095,20.993825845701576,2330,6,2450,156.0208897343702
93713,21.208871018938982,21.912278336703775,2349,5,950,132.45421159627608
93713,21.18160961689917,21.119679987893385,2352,8,150,68.73247661661506
93713,21.416103522838675,21.231656305017072,2387,3,1750,22.521011217448752
74982,18.280462873860504,18.966407685180428,365,1,,
74982,20.254192984383465,21.982624077452297,472,8,5350,312.39903590254363
74982,20.000764027958287,20.864210834197497,492,8,1000,99.38646828317968
74982,22.889504730806976,22.866003083147795,605,1,5650,304.5935116042456
74982,20.142411078307063,21.09788141099069,608,4,150,283.1332191627997
74982,21.713602758526758,22.80020329987154,625,1,850,200.77027065013627
74982,21.023460349043944,22.356923457340944,630,6,250,71.08746173026181
74982,23.18968761787302,21.547220020115937,679,15,2450,200.4261105150037
74982,21.91013711975692,22.167263541696194,743,19,3200,123.22840263405969
74982,23.138973980070396,21.83417472580308,781,17,1900,110.34229648647343
74982,23.54418850103543,22.419005244771647,786,2,250,61.66292490346591
74982,23.454232618677068,21.420366498504663,866,2,4000,86.89911588029969
74982,23.944132232825936,21.119641623380033,873,9,350,49.819169419039596
74982,23.268613189974815,21.60871921185348,875,11,100,72.27827832649551
74982,23.13431412553242,21.28241239261055,878,14,150,30.581470097704155
74982,23.672489095914035,21.483904327516882,883,19,250,49.80365424326297
74982,23.503592345764968,21.70973757368487,890,6,350,24.440425229325907
74982,18.63998924623269,19.47380558731827,1065,1,8750,463.92195492139
74982,23.567864621249385,21.988835110415625,1111,7,2300,479.4893875374456
74982,22.815516244494088,23.428529730465325,1132,8,1050,140.7832892154271
74982,23.23791572075951,22.164473077033417,1156,12,1200,115.50623482301768
74982,19.369893883264893,20.914211521257727,1225,1,3450,352.30556339306827
74982,21.036078170543203,20.568853553024773,1257,13,1600,147.47199096955106
74982,19.168216687711254,18.969799951614313,1422,18,8250,213.09919867725944
74982,21.381271345461276,20.188237221560716,1475,11,2650,218.94614766885414
74982,22.194665042770463,20.3623416682033,1526,2,2550,72.09091834083225
74982,18.68281147102151,18.660910138967818,1533,9,350,338.1997716088288
74982,17.779256522850805,19.646400117339017,1567,3,1700,115.87440424296899
74982,20.310768273367948,19.211542317390872,1647,3,4000,222.61110737105614
74982,21.58937063221692,19.545740656984798,1684,20,1850,114.53492747412356
74982,20.282196927210173,19.548308159591596,1748,4,3200,113.2886062967967
74982,19.40292605722925,20.496791585019515,1797,13,2450,112.08979218413032
74982,21.93865211393531,19.99493713961758,1835,11,1900,224.02561398352915
74982,21.339929521965242,20.59712383015602,1843,19,400,73.59513460823393
74982,23.079473057245128,22.269963627236546,1885,1,2100,209.1596300472014
74982,22.298204264888735,22.73803978957608,1900,16,750,78.93217373096094
74982,22.508490196058883,23.082255559007066,1933,9,1650,34.958444551366874
74982,22.641581441930494,21.815702474093168,1965,1,1600,110.37230518787146
74982,18.722431779458166,18.18436772328742,1996,12,1550,463.0492711592976
74982,22.848608837427783,19.76088906487825,2031,7,1750,382.8151787633203
74982,20.828323004048926,19.078716716495247,2232,8,10050,184.80361462133513
74982,21.098918967055663,19.046002216677255,2245,1,650,23.62241676813369
74982,22.518094665607755,20.204255756020533,2271,7,1300,158.75883125529128
74982,20.820820983386497,18.867153784125684,2294,10,1150,187.25976709936208
74982,23.374862066655528,20.243391099987644,2353,9,2950,251.44022446492696
74982,21.656622026236523,18.94517856968778,2358,14,250,186.63953125925906
74982,23.751887367137655,21.408903454970503,2373,9,750,280.2977020475156
74982,23.020346678942516,20.17981643436415,2383,19,500,123.96080552204225
74982,24.01846329976937,21.04381404875898,2404,20,1050,114.41078904644543
74982,23.39383192459915,19.845350338091546,2409,5,250,117.12767125133352
74982,24.21268626559228,19.878801089693003,2428,4,950,71.02656591829175
74982,22.89780352624838,18.761762738839693,2433,9,250,149.52678376795825
74982,22.973610736360673,19.119897625542244,2440,16,350,31.726076761455282
74982,23.97061798937551,19.99270051943434,2450,6,500,114.83932966472042
74982,22.996959932007655,18.822587447777128,2455,11,250,131.92632786196845
74982,21.556230074790502,19.713081799049476,2458,14,150,146.78894572065954
74982,23.526364763601027,19.764533374101802,2492,8,1700,170.8032233198913
74982,21.76814358095573,18.96938701079408,2497,13,250,167.2374638763186
74982,19.906588807895226,18.20499207844132,2499,15,100,174.4065362925428
74982,22.97607886163995,19.52019758369465,2526,2,1350,289.41391859131926
74982,21.069496051787723,18.630083698833303,2537,13,550,182.3578855943735
74982,20.617409914726842,18.58998241340692,2580,16,2150,39.334637290372314
74982,19.467876932703184,18.08073479718783,2586,2,300,108.96448080280709
74982,20.485332579870786,19.375826742324076,2605,1,950,142.7365832904787
74982,21.544855735561626,19.34818463601529,2620,16,750,91.85658512393192
74982,19.82047740344441,19.40118482599052,2623,19,150,149.5166956500929
74982,20.504347413175193,19.5945101052461,2658,14,1750,61.591461274586315
74982,23.13389393377004,19.873279304124615,2667,3,450,229.1711046131714
74982,21.455188622352832,19.358573669273955,2685,1,900,152.1727829100891
51518,18.379811813016627,19.962508113805757,262,18,,
51518,24.141726248316576,17.250237709407198,278,14,800,551.9249389933675
51518,17.556770926416913,22.752017107775014,414,10,6800,743.6748100738223
51518,19.258511939847818,21.005855459944673,621,17,10350,211.31393214180903
51518,21.04344011751565,23.117019695180065,730,6,5450,239.59819435966554
51518,19.853818202168608,23.207357073068415,732,8,100,103.39740663429363
51518,18.86419206660251,23.33619398595257,740,16,400,86.4913723829851
51518,21.933708244246045,22.135318983838737,765,1,1250,285.6587806536883
51518,18.879008922723212,22.506773439948407,805,1,2000,266.69075845180754
51518,20.614728327656977,22.027178644336313,813,9,400,156.0657810723085
51518,19.037555998657133,23.67856969042408,1198,14,19250,197.90698996986964
51518,19.233364797234128,22.06359100555794,1211,7,650,140.98983938979296
51518,21.25931428084495,20.726102553941622,1332,8,6050,210.39387263481117
51518,17.83056710321879,20.676561102802733,1356,12,1200,297.189105843759
51518,19.698092247167846,21.986226573231004,1422,18,3300,197.68501022290474
51518,24.61090021431032,18.861006679441385,1462,18,2000,504.6254133120539
51518,19.32842692090923,22.24235765087515,1499,15,1850,543.5738479683223
51518,19.20696765850046,23.792988484763068,1502,18,150,134.79963875445682
51518,19.842869949495217,23.300274540506866,1507,3,250,69.71894355039254
51518,18.81855791242872,24.415703320839075,1538,14,1550,131.24768962928906
51518,17.540056219103704,23.276298116223067,1602,18,3200,148.42057737296932
51518,19.593352536424646,24.050945499569657,1604,20,100,190.19541210229713
51518,19.483064691538807,24.05346097370298,1641,17,1850,9.560765755955453
51518,18.88836204801673,22.64682993056748,1704,20,3150,132.35569571716934
51518,20.08649227637797,21.29442583278203,1715,11,550,156.58901310139558
51518,20.44279582484227,21.813231220056227,1746,2,1550,54.54572027154802
51518,19.439432518119467,21.747960021323955,1765,1,950,87.14195444160745
51518,20.185657620791897,21.531883610050674,1777,13,600,67.32950991555879
51518,20.638183097888305,23.75809068089216,1862,18,4250,196.88364886872512
51518,23.795686247686287,21.09387476817026,1928,4,3300,358.04844268331595
51518,21.003981188229126,23.3980189271899,1943,19,750,313.71295217321574
51518,22.277261750780262,20.935228349436752,1973,9,1500,240.28059141317786
51518,21.90004432809942,21.760349453908827,1978,14,250,78.62906212852114
51518,21.763219617826845,23.1235597209999,1998,14,1000,118.73849632903082
51518,22.51617779470315,21.594397299493142,2007,3,450,147.72240482186518
51518,23.921989799412295,21.760177254207548,2085,1,3900,122.68126276001884
51518,24.209274145885082,20.945972854759482,2105,1,1000,74.82807728169692
51518,24.424485867664302,17.39242432072678,2154,10,2450,308.53848544005723
51518,24.445536883624676,18.484708738896483,2168,4,700,94.68222849344964
51518,26.75338152656893,17.702938484125728,2265,1,4850,211.1771941599575
51518,19.48428665661096,22.076750319067582,2352,8,4350,735.2376777647897
51518,19.208191189247632,21.150538142404738,2375,11,1150,83.7622327669111
51518,20.12589184102971,22.226942536323875,2395,11,1000,122.5903264326649
50024,21.71768978370958,22.099732387124668,441,17,,
50024,22.988207878765532,18.68246976758277,482,18,2050,315.9698373011309
50024,17.84645067761001,22.38551865600057,679,15,9850,549.1565351973611
50024,21.40461416002416,21.466719174835912,765,1,4300,318.48932689986543
50024,21.50979922770889,21.310129601176996,1120,16,17750,16.34860323518837
50024,22.164572196373094,22.375124134881812,1177,13,2850,108.34862016167915
50024,21.99032846097954,19.859538137239863,1209,5,1600,218.53982201620602
50024,21.13409292620114,22.259803626050655,1234,10,1250,220.86254313658313
50024,21.14138705426172,23.698942715649103,1238,14,200,124.72698976813074
50024,23.983374918677207,19.05192659852363,1510,6,13600,472.0880094322428
50024,19.058581073426723,20.962930000284373,1575,11,3250,457.82259072163816
50024,17.863957959579636,21.289905940581157,1627,3,2600,107.34210373988476
50024,23.455193202387495,20.4974053691086,1637,13,500,489.41710044400855
50024,21.831589510512085,19.934343699531944,1664,20,1350,148.93377040386878
50024,22.146481975312284,19.051579798555668,1668,4,200,81.22795452143322
50024,23.443385644678514,19.369472472401252,1693,9,1250,115.72563620128977
50024,22.73340545739923,21.881410353763357,1747,3,2700,226.22994593599088
50024,22.82956095773076,19.087148582749204,1778,14,1550,242.31269591702568
50024,20.388220808799854,21.55896064941953,1860,16,4100,301.0964723994628
50024,21.944292300960207,22.239412817150846,1885,1,1250,147.18984647606382
50024,22.20446377664011,20.931508941826404,1905,1,1000,115.57258319822698
50024,22.089652758489272,19.824230412294813,1911,7,300,96.47862070663469
50024,22.379899529771254,20.32991407394377,1919,15,400,50.53188080973766
50024,22.219219188075225,19.97971645439417,1924,20,250,33.39271783277396
50024,21.032377764883297,22.336641758362944,2066,2,7100,228.70296285671907
50024,22.768196257288796,24.369254418302944,2087,3,1050,231.6543431545629
50024,22.655267882046893,22.36677255518356,2099,15,600,173.82417766615774
50024,22.61036509544688,22.07622830553148,2105,1,300,25.47944303534542
50024,23.519982125031074,19.888702057517367,2126,2,1050,205.32272096363445
50024,23.866646112466732,19.67793591329891,2129,5,150,35.16128592450791
50024,23.604133149694864,19.71705631428815,2150,6,1050,23.002362174411715
50024,21.60472835450421,22.382433679684155,2178,14,1400,288.76854783445486
50024,23.20102195141893,19.242826462534943,2216,12,1900,305.24987626634703
50024,23.94442726981271,19.966530285690304,2224,20,400,89.91635095159342
50024,21.965753062978077,21.006940906453803,2285,1,3050,193.74615616473656
50024,20.53881533806559,20.636310820310197,2293,9,400,127.7714157616585
50024,21.60713258782361,20.26190677577794,2306,2,650,98.1088154976817
50024,19.680011129085266,20.26670079053485,2323,19,850,167.01770987705106
50024,19.12919562830672,20.88093726168697,2326,2,150,71.50310724192643
50024,18.602062563664123,19.74543067007095,2373,9,2350,108.49768423086385
50024,20.26179217804687,19.926933698715555,2386,2,650,144.70078406345198
50024,19.519114568277846,20.686708286596357,2397,13,550,92.08011973605572
50024,22.963935991212118,20.474471620980275,2413,9,800,299.1172789277325
50024,22.89593545485852,22.69685987952628,2567,3,7700,192.69712399962003
50024,20.7903931203063,19.215669029351936,2586,2,950,352.59594159068763
50024,21.636642655961364,19.232972609211316,2591,7,250,73.35695670708886
50024,22.08744922774482,18.79700928269607,2595,11,200,54.3511664974552
50024,22.12736559059035,18.781625930414165,2603,19,400,3.7074330142533634
50024,20.502435013162923,19.52608195357042,2615,11,600,154.9035243364092
50024,22.117157358962423,19.2306852032786,2623,19,400,142.26505567724521
50024,23.01567869541919,18.398549971363483,2626,2,150,106.13711227115807
50024,22.267076598344705,19.082374388392402,2632,8,300,87.872518188745
50024,22.298760513250166,18.590018330642533,2645,1,650,42.75911989182467
50024,22.499281529794803,18.753797359074845,2649,5,200,22.438508517403026
50024,23.51949326707176,18.73689096371497,2659,15,500,88.43049015377046
50024,22.979235652457717,18.650020644487384,2663,19,200,47.42375470602404
50024,23.517924288196568,18.258406286932175,2665,1,100,57.7194307636011
50024,22.753032876177254,19.428539910354775,2675,11,500,121.15589500672365
48628,21.27354143690561,21.86483741910812,184,20,,
48628,21.70872545279111,21.46140626421941,188,4,200,51.429333750944096
48628,21.170929611898227,22.470209357363636,202,18,700,99.07740183648076
48628,20.959875027029245,23.127738806991744,205,1,150,59.84953114896495
48628,22.343449212628318,18.514697817585294,246,2,2050,417.39178364872976
48628,22.126786571050978,17.987237857488385,268,4,1100,49.41951209326083
48628,22.641232006619955,19.700802240657367,272,8,200,155.05722717670338
48628,22.656376141990826,18.688586767087894,367,3,4750,87.7351588338609
48628,22.748156155038853,19.09971512084292,381,17,700,36.5081822765094
48628,22.989556032910397,19.177668320434766,385,1,200,21.985097780438476
48628,22.614489117404,17.626260844136812,494,10,5450,138.3288061776309
48628,20.935959438829954,18.843657844411865,546,2,2600,179.7057385028717
48628,21.215028867733196,19.193441087600846,612,8,3300,38.78060380513658
48628,20.991528340226683,19.207564632355037,614,10,100,19.408682241314484
48628,21.941008269073688,17.85655901729469,634,10,1000,143.1110033688901
48628,18.807379039698315,21.727240642116982,640,16,300,431.6122548749625
48628,21.55253412690047,18.704434207685562,663,19,1150,353.884899529562
48628,21.944914010422693,18.707503125575492,692,8,1450,34.00729668189727
48628,22.545001955427324,18.24077536752743,748,4,2800,65.88606926655686
48628,20.97902443332378,19.773676052631732,762,18,700,189.91809329420914
48628,20.83049255092336,19.155996528639577,780,16,900,55.05821635800553
48628,21.32681232557254,21.337160229438936,859,15,3950,193.86634812196945
48628,19.550069939380506,21.507203596232703,954,10,4750,154.68794032408812
48628,20.92061766414458,19.276034290508502,985,1,1550,226.93625768737036
48628,20.448347907042955,19.602201157015752,995,11,500,49.742706739254274
48628,19.64721421327907,22.768048100920186,1014,10,950,283.022099601165
48628,20.70603564853915,18.654873077341048,1017,13,150,368.0968267227214
48628,19.82654118314537,21.289918203065216,1052,8,1750,240.75515387538505
48628,19.456363010617842,20.962067747082344,1054,10,100,42.85557573098825
48628,21.575981890427393,21.01672809285895,1185,1,6550,183.76137417721228
