synID,x,y,frame,frameRelat,timeFromLast,distFromLast
48628,20.24542109779884,20.56526335496293,1197,13,600,121.77244736401857
48628,21.2457426320615,21.055083795947777,1237,13,2000,96.52998680604364
48628,19.774131496165882,20.30280346883599,1239,15,100,143.23787354046772
48628,20.09763780192155,23.21142109494922,1250,6,550,253.63459870812764
48628,19.887280054988757,19.67022209444715,1306,2,2800,307.44492446557
48628,19.0810618712849,20.085782456784006,1309,5,150,78.60806051040497
48628,19.652451510084063,21.444947920920395,1324,20,750,127.78020233033025
48628,19.534274010884204,22.158690278268676,1330,6,300,62.69984884062803
48628,20.387515497285708,21.39465332395287,1356,12,1300,99.26165686560901
48628,20.892544048617715,20.937384894890027,1368,4,600,59.04463656342261
48628,21.809223675644226,19.785309250406847,1370,6,100,127.59675912596923
48628,20.374232865117218,20.783981828366983,1375,11,250,151.51915126200151
48628,20.873722955060163,21.583792591209647,1409,5,1700,81.72384541624714
48628,21.541100299030646,20.88399288495324,1411,7,100,83.80770397697037
48628,19.64644048850784,21.86858112091653,1438,14,1350,185.05210255484363
48628,22.378134739180158,19.35800828636065,1459,15,1050,321.54535707793525
48628,20.32659981031606,20.036428976350518,1558,14,4950,187.26920412254066
48628,21.55817738554908,20.798730292405256,1612,8,2700,125.52871983495889
48628,22.13087146314053,19.862427534988438,1631,7,950,95.12200115856771
48628,21.974567349130847,21.839092227348456,1733,9,5100,171.8456922385589
48628,21.341420461091605,22.396591281835885,1745,1,600,73.11298714619666
48628,21.153238098057596,21.690195210053684,1771,7,1300,63.35612012029907
48628,20.399827591032942,22.153442315701195,1774,10,150,76.65103351760258
48628,20.540662318424328,23.27465420669383,1787,3,650,97.93527084884255
48628,20.69361950821002,22.197523070882056,1794,10,350,94.28789204076531
48628,23.584375338730155,20.15679898621205,1829,5,1750,306.67051203263657
48628,23.608542426497216,19.911325878208963,1831,7,100,21.37718933335585
48628,22.443621845569073,21.13228442790254,1880,16,2450,146.25317106531057
48628,22.787620388879066,19.956837623560578,1885,1,250,106.14491597406403
48628,19.781094975230182,20.738621288021704,1905,1,1000,269.230537197976
48628,22.735978224695675,20.393802051769352,1925,1,1000,257.8276573129834
48628,20.200894993271884,23.44159434593814,2014,10,4450,343.57278000513514
48628,20.415720261775192,21.592201250593764,2038,14,1200,161.35845495721622
48628,22.42740567643558,20.96446339108659,2109,5,3550,182.63718517577126
48628,21.701528190321365,21.240728225017836,2133,9,1200,67.31162844236223
48628,21.79570965987014,20.724525545659656,2157,13,1200,45.476086541153265
48628,22.70355025971056,19.682239609509367,2208,4,2550,119.79247521038397
48628,21.99677035813621,20.301663135276012,2212,8,200,81.44930075921246
48628,22.52882894570464,20.108770674501233,2220,16,400,49.04857424721892
48628,22.03920963078679,20.360410378297246,2226,2,300,47.70994994168248
48628,21.972983564418648,20.694039361180913,2274,10,2400,29.478668841220923
48628,22.862817712724564,20.616420968815763,2280,16,300,77.4117915361645
48628,22.62304323752609,20.4750304262698,2286,2,300,24.124345726816223
48628,23.97280699335535,19.8950922909039,2319,15,1650,127.32010121840062
48628,23.033859324004133,21.10275200003694,2352,8,1650,132.57634012221553
48628,21.3464554138082,21.165833262282828,2375,11,1150,146.34382545570003
48628,22.995750221882478,20.440004547456912,2386,2,550,156.1684441219255
48628,23.014910406427326,19.922133060282157,2388,4,100,44.91290351244784
48628,22.92203432439746,19.818665995025263,2404,20,800,12.049908500952219
43877,21.07938140518367,20.178936944411447,238,14,,
43877,19.011960682521185,20.595328045101564,256,12,900,182.77443157626067
43877,19.666844765807028,20.325680824516446,293,9,1850,61.37950828978698
43877,19.58915219690016,19.403071899007482,303,19,500,80.24244613336205
43877,21.057216398608745,19.897883448601316,313,9,500,134.26484836926727
43877,18.4096023204495,20.17498654524991,334,10,1050,230.71321757480027
43877,20.795149264535016,20.471365409888485,385,1,2550,208.33690839588462
43877,19.931598704251154,19.591988578161605,445,1,3000,106.8155040382421
43877,19.11236531348523,20.230213841971008,590,6,7250,90.00302396620039
43877,21.148669765566144,21.856105786571707,611,7,1050,225.83378488189604
43877,19.73015417846073,22.111557585339032,640,16,1450,124.91556501322664
43877,20.356012564823804,22.24384317478861,652,8,600,55.43945457713714
43877,22.676177902466787,20.63342190009977,654,10,100,244.77195146494108
43877,21.527981211062702,23.23738986156791,674,10,1000,246.6425041245952
43877,22.036816280188567,23.180638955203428,740,16,3300,44.37246944661467
43877,20.149011496337803,22.909006405577774,770,6,1500,165.2947405665768
43877,21.42879400123224,23.648653497119135,776,12,300,128.1061473928297
43877,20.197099487212363,23.308467101503386,793,9,850,110.74352531407378
43877,19.041292621592397,21.612961159299623,825,1,1600,177.8384354034696
43877,20.263611125947875,22.013795562159455,831,7,300,111.4848262397438
43877,21.488098211273446,20.79536957691381,894,10,3150,149.7084952858584
43877,20.07436670600848,20.74593512103382,1065,1,8550,122.5982799072312
43877,21.191684146775494,19.996852701680343,1074,10,450,116.5827016171776
43877,23.267542977016593,21.019689421320862,1173,9,4950,200.5614383723631
43877,20.2586570641194,21.889182257884926,1355,11,9100,271.4398371494574
43877,21.31029064139867,21.61019297484619,1420,16,3250,94.29429721275608
43877,22.051550448500826,21.472980329251367,1426,2,300,65.33387298533161
43877,22.096359432757264,21.027270766053732,1446,2,1000,38.822880599238005
43877,21.489448368264807,23.792373487617205,1460,16,700,245.34679882151258
43877,23.770371073987754,20.61088973800009,1467,3,350,339.2692528437937
43877,22.996726129988375,22.18418503243969,1479,15,600,151.94583750022224
43877,22.97748632968878,21.062903894041803,1485,1,300,97.19200329473169
43877,22.26942778459206,22.32339919663822,1521,17,1800,125.29840073196074
43877,21.22627987404228,20.682514240602018,1540,16,950,168.51399010526254
43877,21.967306045595006,22.35665231721109,1544,20,200,158.67003030256103
43877,21.547468933286414,22.347952871510632,1547,3,150,36.39369354855134
43877,22.243822200858546,20.331406136181737,1587,3,2000,184.89411924126347
43877,21.666680048374374,18.693367320775707,1590,6,150,150.51742667902383
43877,20.962721307695695,21.01563995878161,1595,11,250,210.3074861280436
43877,21.379741960789403,20.017722924992967,1621,17,1300,93.73410210970795
43877,21.629971402588733,19.109609424878386,1946,2,16250,81.63636132809982
43877,23.036568801066693,21.21503266962602,2020,16,3700,219.44512191504347
43877,23.913468841800423,20.078466589904764,2049,5,1450,124.41229071420159
43877,21.932934907545288,21.995068611536794,2070,6,1050,238.8587102234437
43877,24.053400360591674,21.195127200149408,2081,17,550,196.41580835535234
43877,22.91714941937194,22.414842279101595,2147,3,3300,144.47026787029563
43877,21.98249192135881,19.593551928786205,2198,14,2550,257.5803301336289
43877,20.849607195965515,23.410461635694585,2293,9,4750,345.0620845574718
43877,20.9137604375567,23.199849560997684,2325,1,1600,19.081056651500056
43877,22.05132302418953,23.209199819482475,2351,7,1300,98.59208783378223
43877,23.562916262535865,21.3054710025786,2407,3,2800,210.67483971304702
43877,22.771755124406756,22.719739764823956,2415,11,400,140.44525406180958
43877,23.183032069039335,22.134425542767456,2445,1,1500,61.99795959725616
43877,22.913489018066773,21.81842963823343,2448,4,150,35.99608663524344
43877,23.356144035254008,21.835255581368223,2452,8,200,38.391139860925506
43877,23.27175502547856,21.93325075803175,2458,14,300,11.208033975309897
43877,23.256679630866724,22.154744745946395,2460,16,100,19.24055711904296
43877,19.410427020655412,21.08060061565365,2484,20,1200,346.0968498659008
43877,24.061735662040757,20.563460186328264,2505,1,1050,405.5972805563356
43877,23.351357701358086,22.041252614147464,2525,1,1000,142.10445842401995
43877,23.132889097639538,21.451522916752943,2539,15,700,54.504283342039734
43877,21.914767833902765,21.763674230330384,2541,17,100,108.98166565871921
226261,21.139664122315914,22.712640929451407,371,7,,
226261,20.35209525261929,21.590701358033865,381,17,500,118.8001530800169
226261,19.031180988458072,21.24351465219682,422,18,2050,118.36753951310563
226261,21.643531706247558,23.13322379846246,475,11,2650,279.4294744022684
226261,20.63722784651282,21.36934029778552,505,1,1500,175.9980537886176
226261,18.27847179022559,20.992388001317227,536,12,1550,207.01949615149908
226261,20.27224949515125,22.2739654692505,598,14,3100,205.41262191689705
226261,21.041818369446865,21.213109363471677,639,15,2050,113.58465782109202
226261,21.122551420432508,22.372829500467226,687,3,2400,100.75232493881617
226261,20.23336919796967,21.255052103221736,725,1,1900,123.78692365633397
226261,19.752666176523842,21.106762914761845,743,19,900,43.59816419313983
226261,19.48572335181328,21.002628947016976,795,11,2600,24.83304069497691
226261,19.718914558036317,21.245301760091408,803,19,400,29.16796671709944
226261,20.1818661032439,21.008106715216833,805,1,100,45.082132556485014
226261,20.00878345363529,22.1196716720758,845,1,2000,97.49650464804665
226261,20.40325962407028,22.02486194177299,925,1,4000,35.16150448443046
226261,20.209897342691733,21.75537650787158,934,10,450,28.745567147877914
226261,19.791481716350624,21.376846644917062,956,12,1100,48.90001018132106
226261,20.514920644275236,21.264393910558052,965,1,450,63.450980373604075
226261,20.333536300189184,21.712307131787988,992,8,1350,41.88130542984311
226261,20.160460812443272,21.85463382470065,1016,12,1200,19.420298685877803
226261,22.463315177714506,21.4630313918938,1031,7,750,202.4458146568722
226261,19.720014786893145,20.99543708586408,1035,11,200,241.1816934561748
226261,19.566246917964772,20.087213673951414,1040,16,250,79.83285891714806
226261,19.948673975356343,21.523674292547405,1065,1,1250,128.82963015762718
226261,20.10893117119025,19.76630956129418,1252,8,9350,152.9369115103504
226261,19.661668229996565,20.708293850672696,1302,18,2500,90.37378510268678
226261,21.03815699651163,20.71160503920084,1359,15,2850,119.29603825491662
226261,19.473462958988577,20.977773543795518,1465,1,5300,137.55485605690774
226261,20.463987652287877,22.57790992008377,1643,19,8900,163.09864429409447
226261,21.27644374372771,21.594930529319004,1686,2,2150,110.52407314616576
226261,20.859362354191774,21.641359788987298,1715,11,1450,36.37033157148651
226261,20.2298298237811,21.375344215963025,1814,10,4950,59.23053196800979
226261,22.646643443769975,22.080021057323897,1945,1,6550,218.17905201848194
226261,21.628419466333913,20.769292749670687,2007,3,3100,143.84548828298733
226261,19.709826674429625,21.211927201893552,2083,19,3800,170.64584268083183
226261,20.628466663785517,22.058296891771416,2225,1,7100,108.25499585206302
226261,20.588734644681082,21.577133699423804,2301,17,3800,41.84273945836932
168668,19.994554070134054,21.322281743212333,506,2,,
168668,20.20856064967909,20.905624877104238,525,1,950,40.59496272398875
168668,21.083462487770507,22.258226065944047,553,9,1400,139.61091348563085
168668,21.031428348159636,21.535034669497993,566,2,650,62.838613656392255
168668,20.89951326862196,20.757639994701982,585,1,950,68.33731617504966
168668,20.925257744835587,20.730140228601176,1040,16,22750,3.2647175634050303
168668,20.394235700676948,19.722345845520724,1185,1,7250,98.72523805698923
168668,20.313544037438756,19.775683622460864,1275,11,4500,8.382984462178772
168668,22.498554277465924,22.93108611280195,1492,8,10850,332.6333351129076
168668,22.718600928326058,23.022145759696667,1530,6,1900,20.639114479499586
168668,21.352566127778402,20.752823573245724,1557,13,1350,229.55829570103185
168668,21.225880075521037,18.95319436610436,1589,5,1600,156.3538400191545
168668,22.220421253376767,20.062701169202747,1605,1,800,129.1338422975193
168668,22.14405576447966,20.40732112523984,1673,9,3400,30.59156582160938
168668,21.77022544993688,19.865379472760484,1681,17,400,57.05865447297081
168668,21.589942612363682,20.041125237644845,1696,12,750,21.82012561558857
168668,21.27691139518408,20.734762628368376,1737,13,2050,65.95335455804737
168668,21.329736901943754,20.521868463607685,1745,1,400,19.01034065338954
168668,21.243671721025706,19.72503637880726,1767,3,1100,69.46043195246573
168668,22.49672530994511,20.308186026252397,1802,18,1750,119.78220059855715
168668,21.897569830199988,20.591751665179302,1805,1,150,57.44874141260523
168668,20.148111205308044,19.923662745289775,1991,7,9300,162.29934759639752
168668,20.356568662704678,18.72571110524425,1996,12,250,105.38262701856465
168668,22.498458376302498,20.375835453412225,2264,20,13400,234.33041465493557
168668,22.09270774270464,20.459614926283994,2305,1,2050,35.90684581525747
168668,21.84531567126395,20.95312680299775,2323,19,900,47.8441454912851
168668,21.974637562379762,20.24396508094411,2340,16,850,62.47425440347845
168668,20.33288726188804,21.08288403847797,2385,1,2250,159.78496831459552
168668,21.360099978411224,20.065893019319148,2406,2,1050,125.27566083875323
168668,22.443752328110374,21.5536700587704,2408,4,100,159.51806806300215
168668,23.142628605356336,19.3970566367015,2411,7,150,196.4756367176902
168668,21.942317083179546,20.720527125762825,2448,4,1850,154.84793955950363
168668,22.222497489983066,18.974047417226398,2466,2,900,153.29695526786426
168668,21.059622009586143,19.14423671792835,2567,3,5050,101.85615106848232
168668,20.511645510710647,18.548603910584216,2572,8,250,70.1441625610383
168668,20.893310008087447,18.8511122732855,2588,4,800,42.20756518418866
168668,20.566965447289988,19.283278435297753,2809,5,11050,46.93369010642431
168668,20.64205328842134,20.24056097232216,2865,1,2800,83.21931898800734
95184,21.126397411434077,19.069646713635724,136,12,,
95184,20.183578788419467,19.398687725983514,151,7,750,86.54416097820786
95184,18.413018306772592,21.074288931211647,154,10,150,211.26986694370447
95184,18.747548786533272,20.927297817783497,171,7,850,31.667984501956216
95184,18.215666824416562,21.527063691048728,180,16,450,69.47497122997275
95184,17.834098237394794,21.612336044487765,190,6,500,33.88499988412879
95184,18.054447790493743,21.881377386582553,207,3,850,30.139218903758373
95184,17.487512190162864,21.268292644867117,218,14,550,72.36998148419525
95184,17.41888005104238,22.413313743609777,224,20,300,99.4132660759678
95184,19.427732917873136,21.04962658112983,246,2,1100,210.42574784248598
95184,20.046849284367354,19.29289030747693,260,16,700,161.4287916440737
95184,18.14393786176641,22.376108987341922,279,15,950,314.0074502592838
95184,20.49905632043471,19.43195726047246,313,9,1700,326.7530148691566
95184,19.160775790650128,19.519022436526622,334,10,1050,116.22950390338978
95184,18.53953606072038,20.61173945433341,340,16,300,108.93725183386158
95184,17.522726618181085,20.515948921060016,397,13,2850,88.513667095506
95184,18.84219510666602,19.79323776116444,413,9,800,130.383901298938
95184,19.284492950356032,20.21898222615372,423,19,500,53.205550549339215
95184,20.10684627976603,18.83822105047219,426,2,150,139.2818924866219
95184,20.253770776044,20.451617603990535,446,2,1000,140.406292461149
95184,22.0288100329036,20.234773369385383,467,3,1050,154.98039987117158
95184,21.550140337072392,20.004338271791468,478,14,550,46.04154018701597
95184,21.84106440030779,21.925715808002302,518,14,2000,168.41740574880234
95184,20.342119105613985,22.722257511017606,520,16,100,147.11180179419094
95184,22.076028398457158,20.72382774571832,557,13,1850,229.30111602059267
95184,17.816893412207506,22.002296455055518,567,3,500,385.39598735976455
95184,22.316364059441824,21.041421013753265,626,2,2950,398.7468979755093
95184,21.162665452897425,21.49700461714423,695,11,3450,107.50080002951509
95184,19.778512287024242,21.666685409360788,723,19,1400,120.8579502787623
95184,17.813107551349265,22.180712233791034,735,11,600,176.06433803342355
95184,17.888953860014713,22.552695416009552,768,4,1650,32.90186176169542
95184,21.12497534999721,20.811164363505448,856,12,4400,318.48986503243486
95184,22.058181685217154,20.814446941577824,889,5,1650,80.87838273492173
95184,17.253233421177306,24.066923179983714,909,5,1000,502.8618491860172
95184,17.528512135557698,20.663838100844576,927,3,900,295.8973940833854
95184,17.185368471018688,21.15646249567959,1020,16,4650,52.030784197251094
95184,22.10981579848095,18.408960208472248,1045,1,1250,488.7181692076621
95184,19.301141170824895,20.451941936242626,1055,11,500,301.00204858536426
95184,22.725008006996898,20.8884821949122,1180,16,6250,299.13727247001094
95184,23.13947933807523,22.003839356571483,1210,6,1500,103.12270273098802
95184,23.37547559481462,22.0323170662734,1224,20,700,20.601381853850068
95184,22.97494375088418,21.945271351275416,1229,5,250,35.52304963810849
95184,23.070873538594586,21.412525262296615,1251,7,1100,46.913885835508765
95184,22.718193975308804,21.892823212205375,1256,12,250,51.64264394762459
95184,22.066203279283243,22.058622352344727,1259,15,150,58.30426956546284
95184,22.798267802808404,21.859255596269136,1266,2,350,65.7562777182008
95184,22.062716885713268,21.564263117000916,1268,4,100,68.6833040506183
95184,23.104997702583738,20.83391423075457,1323,19,2750,110.30044558566381
95184,22.189118980071726,18.667198677191383,1338,14,750,203.86922071913142
95184,23.335559061068423,18.883059447929007,1343,19,250,101.10403962704233
95184,23.595606120857838,20.65126898242843,1347,3,200,154.89322686185602
95184,24.371463225668613,21.110348293809334,1360,16,650,78.13027933358536
95184,23.705201641757935,22.02782178144544,1365,1,250,98.26876856233392
95184,24.442364813863296,22.073638195201436,1373,9,400,64.01075185628846
95184,23.987266166709045,22.189652286537452,1376,12,150,40.70326992984748
95184,23.531599109502995,22.202300105695294,1428,4,2600,39.5063547099472
95184,23.464450114967736,19.79876576643146,1460,16,1600,208.3875861055701
95184,24.146367587205827,20.591293570794917,1472,8,600,90.61172045306164
95184,24.20331697521487,22.47803232819386,1480,16,400,163.59183038250862
95184,24.14532962696387,22.618798040295218,1500,16,1000,13.194275839736894
95184,24.916031791154214,21.364471704451294,1512,8,600,127.58900486811476
95184,21.724804168821557,20.54447024079943,1593,9,4050,285.55760713306904
95184,22.969773422643478,20.24557183952071,1601,17,400,110.96341535941006
95184,25.0698132269434,22.42771583882802,1667,3,3300,262.4715362055539
95184,23.083565032086785,21.21803283636911,1675,11,400,201.55385395621227
95184,23.757802792836436,22.107871450642893,1682,18,350,96.75700942808629
95184,24.00292753875703,22.016215193409252,1685,1,150,22.68068662825901
95184,23.874089036508906,21.765162537091765,1693,9,400,24.45579095978657
95184,23.917906289389126,22.011195545026943,1705,1,600,21.658378472974412
95184,24.19146811572083,22.124278472779057,1708,4,150,25.654478328885038
95184,24.131098225908037,22.37252443584879,1714,10,300,22.141693521716206
95184,23.061832478674305,23.049611188146066,1716,12,100,109.68644091431216
95184,22.893340143108258,22.75227485316533,1721,17,250,29.619030810374547
95184,22.566638784006248,22.413126173260654,1736,12,750,40.812142673098926
95184,22.562550189002028,22.903783782078282,1741,17,250,42.52513576345497
95184,23.348474692637435,23.11314628279997,1743,19,100,70.48882873785729
95184,23.727084095007665,22.549286298014724,1762,18,950,58.86211925768077
95184,23.34705465243147,22.899502005657997,1766,2,200,44.78859370108514
95184,23.127188191025162,23.190817085759583,1773,9,350,31.631046288987395
95184,23.20588052010463,21.400107896726777,1788,4,750,155.34457586151714
95184,24.75190793014278,21.132443657846196,1821,17,1650,135.98231709464633
95184,23.58622380418118,22.30332806869864,1916,12,4750,143.19132091657377
95184,23.528085193784563,23.510849148323643,1918,14,100,104.7730555317925
95184,21.54976956838396,19.367306461445033,2089,5,8550,397.93761109419637
95184,23.00932046460838,19.293523029529727,2099,15,500,126.65593734920066
95184,23.299366760582917,20.556838846763018,2110,6,550,112.33597160735334
95184,22.039089101936035,19.20263360290543,2145,1,1750,160.32564135041872
95184,22.301620247287286,21.465055770700886,2156,12,550,197.39228363015644
95184,22.271365141629335,21.96410998824743,2184,20,1400,43.3307751585011
95184,22.61555235446675,21.14206706370575,2200,16,800,77.2364565124817
95184,23.180389264900263,18.56568019510883,2250,6,2500,228.58996725522667
95184,22.313262133946882,18.505873617800297,2261,17,550,75.329552311985
95184,20.369792557225022,19.138128406566974,2267,3,300,177.12300800315782
95184,19.22280843685471,20.53401523000403,2299,15,1600,156.57845300357525
95184,23.87949756741043,20.111061653893497,2320,16,1050,405.2409835731217
95184,23.913840687774815,20.286059416687355,2342,18,1100,15.45577160224598
95184,23.42814377984401,21.81067163665297,2351,7,450,138.6759805191788
95184,21.925664290877425,19.0913435750541,2378,14,1350,269.25576959963604
95184,22.084218386477012,18.999347201879992,2395,11,850,15.886908699446302
95184,23.556202881801347,20.22454410753275,2403,19,400,165.98071403955078
76647,23.779554138095154,19.693623718811583,48,4,,
76647,18.85882522910461,19.39105598968195,87,3,1950,427.2686023920432
76647,20.94746098574629,19.959322574551738,101,17,700,187.59532495749022
76647,20.76237467726374,23.38849235503927,174,10,3650,297.62729362031337
76647,20.992176380568004,21.994181594429037,204,20,1500,122.4704976862517
76647,19.444367040448675,21.5773428172858,206,2,100,138.92286364805514
76647,18.94305907747801,21.654707284850414,209,5,150,43.96101502412771
76647,20.207173659208813,22.59667337401792,224,20,750,136.62817316786442
76647,19.659072702627107,21.82561633305063,235,11,550,81.98793179927074
76647,21.066817631135894,21.25786231061066,243,19,400,131.55333179984243
76647,19.063761196795973,20.89056644289948,273,9,1500,176.49260423616334
76647,19.359184102268948,22.08212390869445,276,12,150,106.39489899332578
76647,20.85172419048935,23.237198352259973,282,18,300,163.565347808801
76647,19.66151345793957,21.44965012770015,299,15,850,186.12017755174793
76647,20.163850082386872,21.869505576567136,307,3,400,56.73991160160156
76647,19.782984139258,21.965217052467118,310,6,150,34.034691125375225
76647,19.588753002399645,21.730010776250683,312,8,100,26.436562094169332
76647,20.58076657288595,22.020780413982404,335,11,1150,89.59161819852963
76647,21.295672321452333,22.960587107731698,351,7,800,102.3374022666464
76647,20.443552098972543,21.966581057156393,362,18,550,113.46903962688002
76647,20.43942801270587,20.576596870146748,398,14,1800,120.46582644051632
76647,21.172675617222495,20.691042359619132,412,8,700,64.31751774877856
76647,22.296156754208244,19.888370187242437,428,4,800,119.66568790102065
76647,21.35124927879996,19.8576542651418,431,7,150,81.93523709126725
76647,21.819685557345174,18.192868627610984,433,9,100,149.88432524252588
76647,21.789165441191688,18.401884285041238,504,20,3550,18.30678660974659
76647,21.012403718623318,21.840523018739944,523,19,950,305.5242179422357
76647,22.217847942266463,20.37744061940798,532,8,450,164.29462618112242
76647,23.0829401204051,20.02380738754103,547,3,750,80.99698725573738
76647,20.82374299460142,21.258022931577788,554,10,350,223.11002596551467
76647,20.84174093058681,21.38789478325257,565,1,550,11.363128249174743
76647,20.121900697994754,21.9991981808565,596,12,1550,81.84664384357139
76647,20.265264744155775,19.242380237465014,603,19,350,239.2470720538396
