synID,x,y,frame,frameRelat,timeFromLast,distFromLast
76647,20.20893983290857,23.425449234824903,754,10,7550,362.56550952950596
76647,22.113742586905644,19.915545510568734,776,12,1100,346.0995944519622
76647,20.58476621696296,17.858744361421316,969,5,9650,222.11365964089987
76647,20.803355354912544,18.76240073085291,985,1,800,80.5755826389684
76647,21.33439137781074,18.401761152665145,999,15,700,55.63299082862254
76647,22.15465505705226,17.816798001052323,1005,1,300,87.31486631381124
76647,20.1841484203853,19.921060846148336,1052,8,2350,249.84691588264985
76647,20.877146421124387,19.68680881416708,1055,11,150,63.39832495304126
76647,21.61424981504084,23.212732528452566,1234,10,8950,312.18603053919855
76647,21.10753845820992,19.362216907735665,1244,20,500,336.58846310359775
76647,21.806046776734927,20.03043753289491,1286,2,2100,83.77725017750008
76647,22.67322351003818,20.711040542895464,1322,18,1800,95.53858895446481
76647,22.59392629764582,20.03995029822485,1409,5,4350,58.565776043734694
76647,20.989922045105814,21.980360862221993,1447,3,1900,218.18706072618255
76647,20.09303754013436,22.16485814701081,1497,13,2500,79.35757044515374
76647,19.846829076407126,21.60708355758668,1522,18,1250,52.84045417286225
76647,22.102943137296574,19.46505624959483,1629,5,5350,269.62014825993623
76647,20.531912494281624,19.69014322749923,1656,12,1350,137.5463463687759
76647,19.84595710032342,22.74263248876809,1713,9,2850,271.14654572019737
76647,19.18394991233973,22.972061415267373,1715,11,100,60.72180798961762
76647,19.308085525574704,23.015233034844094,1721,17,300,11.390466240592792
76647,20.309146659166817,23.284682575520737,1786,2,3250,89.84647887466936
76647,21.873839467758543,22.183048222951175,1801,17,750,165.84526250043825
76647,23.278591594400798,20.192126094982317,1827,3,1300,211.17342090994472
76647,22.403180604323026,19.9658132102823,1835,11,400,78.36324678283017
76647,20.43108519414321,19.947254918330195,1923,19,4400,170.92250319069137
76647,21.027870614807572,23.718574285912787,1951,7,1400,330.91465440133356
76647,21.862505454840772,22.351197073737755,1985,1,1700,138.838154035682
76647,21.7548588603374,22.70271467145977,1990,6,250,31.86133667278792
76647,21.784591070244353,23.446213193651957,1996,12,300,64.48804044180527
76647,22.465993777985467,22.424404688142218,2006,2,500,106.44142551475086
76647,22.1415136478025,22.088915923504985,2008,4,100,40.45022794483325
76647,21.49585251716263,22.843324108678413,2020,16,600,86.05829830874065
76647,22.277235394428974,21.77677665379146,2032,8,600,114.58640058448596
76647,22.486207794246276,22.413600668020102,2077,13,2250,58.0869902581913
76647,21.813224457474874,22.985110914002167,2079,15,100,76.5188894758883
76647,22.151356027976018,22.6277432316822,2088,4,450,42.63829299680813
76647,21.786173958306687,21.765433320687933,2107,3,950,81.15889468514321
76647,21.086020695513337,23.09233522175042,2119,15,600,130.02551350475417
76647,21.28277162805813,22.836955684840436,2186,2,3350,27.939703894639447
76647,22.342650874033588,21.96236469260712,2193,9,350,119.09190250240127
76647,21.115492030382896,20.76765451266568,2206,2,650,148.43172165176117
76647,20.318701879020956,22.45279264165492,2241,17,1750,161.54827210942184
76647,19.12278904572416,20.51032018216259,2286,2,2250,197.69513483176786
76647,20.027447340394296,20.27638718622372,2305,1,950,80.98262797608601
76647,22.33181353655507,21.50342440569079,2308,4,150,226.2601589881531
76647,21.58516292808906,20.778355637945626,2310,6,100,90.20046870902725
76647,21.44339508434695,21.233126834734612,2332,8,1100,41.28417977237035
76647,21.74764114060012,21.760967425443315,2334,10,100,52.801367187164125
76647,22.74659305772427,20.663418925542103,2341,17,350,128.6209731574095
76647,20.756841823687942,20.34079479390466,2344,20,150,174.69722065068893
76647,20.35922829625378,21.873255979787164,2364,20,1000,137.21098316591346
76647,20.588417507615187,21.504644443116092,2368,4,200,37.61794191758263
76647,21.765843707775982,22.150858942382346,2387,3,950,116.40225894427137
76647,21.80834599392026,21.516787401213033,2392,8,250,55.07618346196702
76647,20.506490594403715,21.220296696621947,2401,17,450,115.71652778097607
115563,23.86012058987416,22.37343031324971,99,15,,
115563,24.03490972498056,22.493884891838498,117,13,900,18.397140461335745
115563,23.143665267520486,22.693650285036743,123,19,300,79.15769613769696
115563,23.791970650221383,22.164292429540836,169,5,2300,72.53744284375459
115563,24.523946713493547,20.33518385603669,226,2,2850,170.744928034903
115563,25.55192781025959,21.025044836940182,267,3,2050,107.29365914775181
115563,25.314857226924605,21.435986217683602,338,14,3550,41.116486177918425
115563,24.019658397909094,21.674288257510444,369,5,1550,114.13469816918075
115563,23.89966548905208,22.62931371819296,387,3,900,83.41962357862856
115563,22.891849395163234,22.539825310955308,398,14,550,87.68771502660005
115563,24.307735870647665,21.83192722242252,415,11,850,137.19238112473357
115563,24.386010048323485,22.20440322508719,423,19,400,32.98634201360524
115563,24.85248510462789,21.443013579695705,432,8,450,77.38674183735813
115563,23.78174642330598,22.63007522972061,446,2,700,138.54735888319723
115563,24.150262340811377,23.2058716406235,458,14,600,59.24764881093239
115563,24.42645404214928,22.740956177869574,462,18,200,46.86641684801139
115563,22.663333456911726,22.2250236370291,466,2,200,159.2116577011625
115563,23.702104754175352,21.592624179876278,509,5,2150,105.39802970137826
115563,25.29368145744119,22.80165130710242,574,10,3250,173.22199583838912
115563,23.9907825208141,17.93647134120171,605,1,1550,436.50690074746274
115563,21.983414542459787,18.271425059880922,625,1,1000,176.37721102686012
115563,22.72571324451005,19.42095120313978,641,17,800,118.59147321607605
115563,24.934038446556297,22.563643688437526,660,16,950,332.88593622831763
115563,24.027264715740323,24.002085327333393,670,6,500,147.36781619273322
115563,24.61852303249798,22.8611472665213,673,9,150,111.37007446065452
115563,24.174228683606486,23.201885589985764,675,11,100,48.525600312181105
115563,24.176082657773293,24.55004259271914,716,12,2050,116.84038405152634
115563,24.16282308913057,24.721410814427724,735,11,950,14.89630427498922
115563,24.097682392413006,21.0553123042482,739,15,200,317.7786895759643
115563,24.543712151811473,24.046990516445227,744,20,250,262.14454885306515
115563,25.39701052912363,23.45441307704456,825,1,4050,90.03603675253242
115563,25.20344906295482,22.826371980757884,830,6,250,56.95666208538861
115563,24.911234197149383,23.12648306022274,832,8,100,36.302491950447795
115563,24.703195805307324,22.991354707906307,834,10,100,21.499560563485737
115563,25.405643307418124,22.573738372392658,844,20,500,70.82506354163186
115563,24.738629917231375,22.993586178637102,846,2,100,68.3062574922162
115563,23.336012314254866,19.040190660025214,965,1,5950,363.5526929915975
115563,24.94381033297011,18.259372611415262,1029,5,3200,154.9053945964485
115563,25.058983146663667,20.037048681746843,1045,1,800,154.3882682617464
115563,24.364048186871106,20.066737762781575,1081,17,1800,60.2826345877128
115563,24.74878252936693,22.473455206598956,1368,4,14350,211.23049898738327
115563,24.29259106469629,18.930226363360457,1385,1,850,309.6145444237436
115563,24.58976485876118,20.15432175917009,1412,8,1350,109.16979324269633
115563,24.788950176403507,23.28357274821967,1585,1,8650,271.75060672987274
115563,25.005551058624285,22.839160428794923,1590,6,250,42.846851075878256
115563,24.740403897768168,23.520045100991215,1628,4,1900,63.32641196649593
115563,25.754169898392984,20.331388185383084,1709,5,4050,289.98068890353903
115563,25.06357862860131,19.534834567459768,1723,19,700,91.36713744631842
115563,25.78406770745451,20.614823559765654,1733,9,500,112.51592369794032
115563,24.452170108125937,18.221794047043108,1749,5,800,237.3550090656101
115563,24.52512812102105,17.81724546669003,1804,20,2750,35.626475742632735
115563,25.606476893250598,19.723161657216433,1826,2,1100,189.91337862120218
115563,24.407244432131957,20.863881289513717,1851,7,1250,143.4431458456612
115563,24.923372910977477,20.201557165950465,1863,19,600,72.77223306687432
115563,25.77755662984474,19.783696303884717,1986,2,6150,82.41255077838454
115563,24.637649684006156,20.870523147003013,2156,12,8500,136.4987737875417
115563,19.507341545789,24.193925834470036,2203,19,2350,529.767090363484
115563,18.03231694432318,23.863456612853877,2279,15,3800,131.00455706249863
115563,24.614156107802792,20.096201529247764,2380,16,5050,657.2557824763691
115563,19.196837954429093,23.61731633842586,2390,6,500,559.9604726190453
225121,20.323260410352006,22.980885827512424,490,6,,
225121,20.69635932113567,22.795159535981092,497,13,350,36.120047919480626
225121,20.427032697513592,23.534929980180998,499,15,100,68.23023660495187
225121,21.23051641152809,24.536676693527507,515,11,800,111.29439479335156
225121,20.297698277655652,24.05864213469601,525,1,500,90.84166299270962
225121,22.1828579588,24.223308258504954,558,14,1650,164.00260032091444
225121,19.812260754170545,23.903585617217892,569,5,550,207.311914316708
225121,18.93629427888616,22.11109199134027,579,15,500,172.90707360675376
225121,19.396524060324214,22.62809089825102,607,3,1400,59.98806745357644
225121,19.708769144041177,23.824265638216577,609,5,100,107.14226039170052
225121,19.22699156139652,23.149748053079296,613,9,200,71.83843922887664
225121,20.32372774032307,22.881130549570067,615,11,100,97.85989258605984
225121,20.33785211644584,23.842822909715636,630,6,750,83.35565999903548
225121,21.264615635443665,20.317053966471708,671,7,2050,315.94650722746513
225121,21.188786380437197,23.033794493517473,705,1,1700,235.5425443295738
225121,18.39153401759983,21.294188210268057,718,14,650,285.48545676586224
225121,18.819732917547487,22.283127595905405,726,2,400,93.39737414305864
225121,18.14088438411751,21.90200439096547,734,10,400,67.47155734827948
225121,19.18064959227378,22.129424268629187,748,4,700,92.24328258962292
225121,20.71197568960222,19.03531418749641,802,18,2700,299.2006076181441
225121,20.569668903905725,21.136590387757966,816,12,700,182.52775479494906
225121,18.49584976371079,22.512555565958046,905,1,4450,215.69392034269387
225121,21.926102409698817,21.829756681092945,968,4,3150,303.12089505962024
225121,21.824526216970554,18.84519047766014,1009,5,2050,258.81216540244606
225121,21.30961486774686,18.96755527546607,1034,10,1250,45.86843803747379
225121,22.056607190132908,18.692147250636207,1049,5,750,68.99924687630912
225121,21.482709896739916,20.328217017563464,1134,10,4250,150.2631651720568
225121,22.14611521403549,22.23482849055075,1143,19,450,174.95666678051478
225121,22.641338680343964,22.64036150412529,1145,1,100,55.473660948902975
225121,19.826672207194562,21.093066187196126,1151,7,300,278.3669405525907
225121,20.058859396889982,22.532696598443717,1177,13,1300,126.38028633823814
225121,20.707192216271135,18.860079736376395,1350,6,8650,323.2149652873643
225121,20.555888274006158,19.003247582999773,1371,7,1050,18.052879951885885
225121,23.099475906505752,20.338697841965157,1543,19,8600,248.98030793043114
225121,21.567141968939897,19.29693930038469,1549,5,300,160.58629777219588
225121,21.54310181727204,22.323091981422287,1624,20,3750,262.2748412770686
225121,19.89836836199493,20.01866727019149,1656,12,1600,245.3680332960155
225121,20.549535844611043,18.720867134256462,1668,4,600,125.84000845327006
225121,21.14367339398454,19.43142350204429,1676,12,400,80.27269432381769
225121,22.543604367317936,19.170193518464142,1716,12,2000,123.42160517094631
225121,22.066542419903477,21.49134261370439,1835,11,5950,205.37113146225235
225121,21.15578553083686,20.330371255386126,1916,12,4050,127.8834904440035
225121,22.18056753576096,22.296237715358092,2349,5,21650,192.13452893844595
225121,21.189118733298933,21.35728589286884,2355,11,300,118.34368250203725
225121,21.65274852100169,21.768287736771704,2453,9,4900,53.696633943553195
225121,22.023790643368464,19.85559596538577,2635,11,9100,168.85687425795388
225121,21.516617979607695,20.255350788598232,2670,6,1750,55.96734642969427
225121,22.44046039346182,19.5051777961672,2677,13,350,103.13858870283401
225121,23.192938506730925,21.57710182688257,2812,8,6750,191.04236092213458
225121,22.827669656247117,21.84796322676696,2824,20,600,39.41068216878662
225121,22.5099449179301,23.037756254751482,2849,5,1250,106.72874059110659
225121,23.8735029920451,21.500087375965816,2859,15,500,178.1145746340023
225121,23.130181012555642,19.643267730963085,2865,1,300,173.33997965654694
117554,19.209488722798156,20.482348465211178,386,2,,
117554,18.558284270959035,19.959441608804962,388,4,100,72.38087541720482
117554,18.366280819603773,19.439082157405785,400,16,600,48.0698746015888
117554,18.974912204107,20.149077880826407,465,1,3250,81.04728636810678
117554,19.765178253999867,19.507169785593465,470,6,250,88.23698571089801
117554,19.41821508717121,18.77122362430649,476,12,300,70.51494163330781
117554,19.194011898958895,19.798674428756424,483,19,350,91.14112525909738
117554,17.963626805389765,20.410353919920993,486,2,150,119.08388790123261
117554,19.004742249983842,22.975752408095783,507,3,1050,239.9460347184765
117554,18.63468961734517,20.442439215791552,658,14,7550,221.88384159556233
117554,19.9610330687463,20.340515099287142,710,6,2600,115.28867257557866
117554,17.06532139518339,21.987988858293583,782,18,3600,288.73551020736704
117554,18.147900139713855,21.34861738446193,845,1,3150,108.96494292963938
117554,17.943144237612678,21.06950010541271,865,1,1000,30.001120349183314
117554,18.802912265705153,21.724477676594848,905,1,2000,93.67206130823352
117554,18.397982942024107,22.493406028326053,907,3,100,75.31620391363712
117554,19.17443916892865,23.088865778722997,967,3,3000,84.80308252846986
117554,18.206302580509824,21.999908556585417,988,4,1050,126.28128254834948
117554,18.29725034019377,20.230966824040188,1038,14,2500,153.5107745526169
117554,19.594783488907623,19.559777840609943,1047,3,450,126.60712461428959
117554,24.09853517733014,19.430754013295907,1114,10,3350,390.48528581230835
117554,23.541012767028242,18.87871458511803,1173,9,2950,67.99765088574877
117554,22.299706335276603,19.745558654534292,1247,3,3700,131.21517364731406
117554,18.208813795879305,23.103366065753438,1269,5,1100,458.6810090865698
117554,18.024001910005612,22.270440623641004,1306,2,1850,73.94247556101274
117554,18.451746905840974,21.816965919228718,1403,19,4850,54.02643798967592
117554,18.429924865383683,22.60431836696463,1405,1,100,68.26341569424578
117554,20.286071975502647,22.121196762365408,1423,19,900,166.22586640411407
117554,19.460320016983072,22.572504927603504,1431,7,400,81.55629693915022
117554,19.47962055297871,23.201886663329486,1445,1,700,54.57205866758943
117554,18.9333476068712,22.79066298402298,1447,3,100,59.258649171261276
117554,18.78145189684069,22.210622631991924,1455,11,400,51.96525793428926
117554,23.459205230689196,19.970803980266506,1545,1,4500,449.48314464980257
117554,23.221163357864025,20.556195689236738,1552,8,350,54.76808002202067
117554,20.805506615744957,21.1692990341885,1560,16,400,215.99470693513086
117554,21.33500178554987,20.428739682926796,1566,2,300,78.89967345443026
117554,21.388123122701714,20.820037491434864,1570,6,200,34.22355192117375
117554,21.512352742804936,20.083417964497688,1572,8,100,64.7418751968041
117554,21.894184457106615,20.097221925172867,1575,11,150,33.11369991521998
117554,21.04393445263392,20.542838887829458,1583,19,400,83.19546556279091
117554,21.761425748994522,19.944196522841295,1590,6,350,80.98425872161157
117554,23.655635215175977,19.31564806521751,1685,1,4750,172.96683695560466
117554,21.45404532748981,22.225440449560487,1805,1,6000,316.23109470755816
117554,19.66167073331659,22.455801181945265,1902,18,4850,156.61682827614032
117554,17.347019831864134,22.530748594032893,1905,1,150,200.70821040829816
117554,20.481769259054733,21.948535948671932,1989,5,4200,276.32434368422184
117554,19.50710408186034,22.086676326791213,2008,4,950,85.31517781280607
117554,19.755655643252474,22.17737872717626,2025,1,850,22.930631521009467
117554,23.092879729856726,20.595907866843273,2108,4,4150,320.0584239710464
117554,18.93121414350104,21.59084996821239,2161,17,2650,370.84189923751995
117554,23.012590027967462,18.698264251543744,2210,6,2450,433.5471846328937
117554,24.238975027453982,18.906376023081293,2215,11,250,107.80618088127727
117554,22.20989192422843,24.499235182558305,2317,13,5100,515.6284431928991
117554,19.916820237333614,21.200691443325244,2521,17,10200,348.16458986375414
117554,22.12362994053247,20.171969061846912,2582,18,3050,211.01649413409646
117554,21.560851908797957,20.377051545396107,2612,8,1500,51.91166494148121
117554,22.581069014236114,20.786287287549108,2671,7,2950,95.26700375387476
117554,18.449012007261818,22.650670712315133,2677,13,300,392.8765535335652
117554,22.49576662962842,21.02681140078925,2710,6,1650,377.90186876133384
117554,21.937900225203908,21.78085431216841,2716,12,300,81.29109906676315
117554,22.98857063151514,20.845625987314172,2724,20,400,121.90646586990496
117554,21.61137725190798,21.253201700226644,2727,3,150,124.47395921391094
117554,21.97150787583024,20.86151894702689,2730,6,150,46.11362598311593
117554,21.68618983590286,20.42036747613317,2741,17,550,45.53267432728035
117554,19.812470635805184,20.96381094709876,2745,1,200,169.08119042959692
117554,22.21826385068811,20.615260974258696,2750,6,250,210.67894952610902
117554,20.8420236566423,22.645148658290285,2762,18,600,212.5451379795594
156170,20.886752599063215,20.827431940700652,527,3,,
156170,20.880049878468004,21.41115641525392,530,6,150,50.592789509459806
156170,22.480063605946103,19.080221730369367,572,8,2100,245.02768761740109
156170,22.211102388919063,19.181125325248825,599,15,1350,24.896374141540953
156170,22.244911995926927,19.017622025896216,610,6,550,14.470068284967258
156170,20.961251137840684,18.900174958360882,628,4,900,111.71528356021953
156170,21.94577067433518,19.437169542049038,651,7,1150,97.19201640962724
156170,20.992546671768853,20.227496213523658,699,15,2400,107.31462149409084
156170,20.59611513898088,20.492729824151574,746,2,2350,41.33798575903163
156170,21.26615365461747,19.631738922799833,845,1,4950,94.55237787604806
156170,19.862985737419816,22.006462678405978,861,17,800,239.05226180440206
156170,18.81036014554002,22.30427639019785,905,1,2200,94.80848667365657
156170,19.271301995313213,20.75197883942625,1027,3,6100,140.33833208447018
156170,20.081124435912198,20.742614869024855,1043,19,800,70.18930330073394
156170,20.84303254734631,19.91403181302611,1126,2,4150,97.55502169699737
156170,19.475123355622962,20.178749302222954,1169,5,2150,120.75160971460868
156170,19.445209689310126,19.486306168412515,1663,19,24700,60.06771077446262
156170,21.25221875269959,18.42629668651965,1713,9,2500,181.56411953562272
156170,21.00979768388786,19.24055611420736,1716,12,150,73.63027757075123
156170,20.592049794442605,19.757405252517977,1720,16,200,57.595613229372496
156170,18.99925960811588,21.061889119190134,1763,19,2150,178.42936061276038
156170,19.654715679174913,21.049118260829893,1768,4,250,56.81697428254519
156170,19.443899165102124,21.43756570661592,1872,8,5200,38.30382545772105
156170,19.86893113538941,22.818890686962174,1920,16,2400,125.25390004644927
156170,20.097044467478813,21.687306080160404,1922,18,100,100.04349744476644
156170,20.00297355891884,21.793391362720545,1926,2,200,12.288166826892555
156170,19.874447561944727,20.59638998364983,1964,20,1900,104.33641708836113
156170,19.58380559497871,21.806977480828895,1995,11,1550,107.89895029407997
156170,21.9821058854371,20.001172987904987,2053,9,2900,260.1844500716289
156170,19.77990481163422,21.61557325490098,2151,7,4900,236.6488487911961
156170,21.155066531946254,21.34072414908054,2247,3,4800,121.53781161413318
156170,20.637760850012974,21.93398641402109,2295,11,2400,68.21747346118586
156170,19.692198685957404,21.53674466750471,2309,5,700,88.88674669473963
156170,20.190768544742454,21.028916400659252,2314,10,250,61.677291158869394
156170,20.041629990303022,22.32619147820358,2321,17,350,113.17103556715662
156170,20.102204504651283,22.021967683762014,2337,13,800,26.883629651525684
156170,20.247016493960047,21.713689255942285,2400,16,3150,29.518379299691002
156170,21.063127991349145,22.37782627473076,2430,6,1500,91.19030078697106
156170,20.58398057038943,22.25680341409751,2445,1,750,42.83024085520584
156170,19.816802418599124,21.731217508026734,2455,11,500,80.59547369434091
156170,18.896428605200757,22.93371749961012,2465,1,500,131.23903847711134
156170,20.195672048310204,23.177983810103534,2475,11,500,114.57384320049039
156170,20.12441714589284,23.140225190391565,2512,8,1850,6.9888886011991955
156170,18.401078726850013,23.563422950498232,2522,18,500,153.79345296998642
156170,20.386502781890357,23.33412474453324,2542,18,1000,173.21382962556635
156170,21.856682212665262,21.495420670155184,2569,5,1350,204.03071437360362
156170,20.39089117040342,21.534133156353903,2578,14,450,127.07952088034455
156170,22.321273856980344,21.63124335883324,2606,2,1400,167.51139300058188
156170,21.18231838137451,21.525324017546577,2613,9,350,99.13539641516492
156170,22.18612656482314,22.095358208315016,2624,20,550,100.04539064928612
156170,22.16906291137677,21.658544274843475,2642,18,900,37.886081376032294
156170,21.800808143117397,21.541331777869004,2647,3,250,33.49308923808051
156170,21.691308975037384,21.501906786146826,2649,5,100,10.086301436974368
156170,21.783776417216277,20.90869751960118,2652,8,150,52.032306648254774
156170,22.577657985102555,21.82589797144868,2778,14,6300,105.13151119665997
156170,21.403247800282347,22.293165665897092,2782,18,200,109.54263427783968
156170,20.871508244097026,22.538918157990977,2785,1,150,50.767824484081146
156170,18.560356675123387,23.208025318223545,2828,4,2150,208.52522238731726
156170,22.32892020561898,21.723121003420623,2885,1,2850,351.0482722341312
156170,21.67653069519747,22.073104492079935,2890,6,250,64.1626361135947
156170,20.690705115165233,21.65652746225461,2895,11,250,92.75311455161291
50488,20.31482698368132,25.569328220966927,233,9,,
50488,22.124774890052006,23.898743484358747,325,1,4600,213.4669632340112
50488,23.566263807695204,23.689243448598525,332,8,350,126.24155248825629
50488,23.27508364765864,24.475432797935913,341,17,450,72.65952527146152
50488,23.35763696675187,24.422447706267707,343,19,100,8.501496608310338
50488,23.251920400379035,23.900991920713896,354,10,550,46.11221566239934
50488,22.895123809692624,24.371172682146817,361,17,350,51.15343572145705
50488,22.097117129666326,23.191813202849108,364,20,150,123.41112534562167
50488,23.777143460875994,24.66707488688108,371,7,350,193.7709588581646
50488,23.1812831653292,23.527189929047434,382,18,550,111.47325305598125
50488,23.028586041022006,24.40435529158418,385,1,150,77.16426834746731
50488,22.20495522402811,24.207270297817608,500,16,5750,73.39649605697355
50488,21.94017404054636,24.551682937431764,504,20,200,37.65057172674118
50488,23.79212602280477,24.191755429301853,525,1,1050,163.5056639879567
50488,23.45974474102641,25.97726254804272,538,14,650,157.40234290168033
50488,20.747283980925182,23.989215737006017,561,17,1150,291.46005795767854
50488,21.233979357198145,25.859545501201023,570,6,450,167.49341385713572
50488,21.72082187893816,25.811422855520405,608,4,1900,42.39864341134311
50488,21.60170035193491,24.233564147251307,914,10,15300,137.1369046700899
50488,22.347407408666825,24.412514344035962,945,1,1550,66.46277811050783
50488,23.202147570825037,24.28929216151655,948,4,150,74.8433006668718
