,synID,x,y,frame,frameRelat,timeFromLast,distFromLast,cluster,cluster_o,x_o,y_o,G
0,58506,20.567313215729573,19.36056054070736,1305,1,,,1.0,-1.0,20.567313215729573,19.36056054070736,"b""\x80\x04\x95@\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@4\x91;p\\%\xa9\x8c\x01y\x94G@3\\M\xb2\x12\x90\xf2\x8c\x05frame\x94G@\x94d\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@6\xe3AI\x82\xc2>h\x0bG@5[/\x831t\xbbh\x0cG@\x9a\x04\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@5\x80\xfeH\x1a'\xa7h\x0bG@6\xb8LR\x042jh\x0cG@\x9a\xf4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@7\x1c\xb4$\xfc\xecvh\x0bG@6Y\xf9\x1e\xdd\xe5Lh\x0cG@\x9dt\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@82\xe1\xeb'L'h\x0bG@8\x15\xb6\x15\x82Uwh\x0cG@\x9d\xc4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xd1\x94\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@p\x93\xee%\xb4\xfd\xdeusK\x01}\x94K\x02}\x94(h\x16G@\xa7p\x00\x00\x00\x00\x00h\x17G@e\x0c8\x8b\xde%\x83usK\x02}\x94K\x03}\x94(h\x16G@\xbf@\x00\x00\x00\x00\x00h\x17G@a\xdf\xc1\xbf{\x9d\xd9usK\x03}\x94K\x04}\x94(h\x16G@\x8f@\x00\x00\x00\x00\x00h\x17G@f)\xae2\t\xf4\xbdusK\x04}\x94u\x8c\x05_succ\x94h\x13\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x15sK\x02}\x94K\x01h\x19sK\x03}\x94K\x02h\x1bsK\x04}\x94K\x03h\x1dsuub."""
1,58506,22.887714952872777,21.35619373280927,1665,1,18000.0,265.2456414289462,2.0,-1.0,22.887714952872777,21.35619373280927,
2,58506,21.50388003004596,22.719914556526795,1725,1,3000.0,168.38190263164515,3.0,-1.0,21.50388003004596,22.719914556526795,
3,58506,23.112123786686844,22.351457528280022,1885,1,8000.0,142.99240087646356,4.0,-1.0,23.112123786686844,22.351457528280022,
4,58506,24.19875974378024,24.08480963165263,1905,1,1000.0,177.30251409477742,5.0,-1.0,24.19875974378024,24.08480963165263,
5,35877,21.434285454171807,20.105737032358917,205,1,,,1.0,-1.0,21.434285454171807,20.105737032358917,"b'\x80\x04\x95\x9c\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@5o-T\xde\xcb\xe2\x8c\x01y\x94G@4\x1b\x11\x95\x07\xf5(\x8c\x05frame\x94G@i\xa0\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@5\xa4XD\xf7?ch\x0bG@5{z\xce\xa7\x82Gh\x0cG@l \x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@4\xb4\xde\xbb\xd9\xa3Wh\x0bG@5St\xd5s\xf7(h\x0cG@\x82H\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@7\x183^?\xc7Bh\x0bG@4\xd2L(\x90{\xe9h\x0cG@\x86\xa8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@5o\xb8\x9a9\xe6&h\x0bG@75\x00K\xe3\xdb\xbah\x0cG@\x9c4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@5\x1c,\x93%!\xe5h\x0bG@3\x16\xac\xae\xc8\xa9\x7fh\x0cG@\xa1\x8a\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\x8f@\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@^)\xfb\xf9\x9bz\x01usK\x01}\x94K\x02}\x94(h\x17G@\xd1\x94\x00\x00\x00\x00\x00h\x18G@T\x8c\x96l]\x98\xefusK\x02}\x94K\x03}\x94(h\x17G@\xbbX\x00\x00\x00\x00\x00h\x18G@jp\xf2\x8a\x15\x1ccusK\x03}\x94K\x04}\x94(h\x17G@\xea^\x00\x00\x00\x00\x00h\x18G@oy""\x0e\xf4\xe0\x9cusK\x04}\x94K\x05}\x94(h\x17G@\xd5|\x00\x00\x00\x00\x00h\x18G@v`\xd7\x1f&\xfe\x11usK\x05}\x94u\x8c\x05_succ\x94h\x14\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x16sK\x02}\x94K\x01h\x1asK\x03}\x94K\x02h\x1csK\x04}\x94K\x03h\x1esK\x05}\x94K\x04h suub.'"
6,35877,21.641971884120164,21.482342639823653,225,1,1000.0,120.6560043352438,2.0,-1.0,21.641971884120164,21.482342639823653,
7,35877,20.706523647913254,21.3260014923209,585,1,18000.0,82.19668110981341,3.0,-1.0,20.706523647913254,21.3260014923209,
8,35877,23.09453381592835,20.82147458579485,725,1,7000.0,211.52960685847492,4.0,-1.0,23.09453381592835,20.82147458579485,
9,35877,21.43641055978346,23.207035773400754,1805,1,54000.0,251.78540752246488,5.0,-1.0,21.43641055978346,23.207035773400754,
10,35877,21.110055157247093,19.088572429647225,2245,1,22000.0,358.052519943537,6.0,-1.0,21.110055157247093,19.088572429647225,
11,93713,22.356711468525077,20.795329947373986,1145,1,,,1.0,0.0,22.233484995194253,20.90436017507021,"b'\x80\x04\x95@\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@6[Qq[l`\x8c\x01y\x94G@4\xcb\x9a\xbeQ\x80,\x8c\x05frame\x94G@\x91\xe4\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@6[Qq[l`h\x0bG@4\xcb\x9a\xbeQ\x80,h\x0cG@\x92\xd4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@3\xa5\xc8\xa7\xfc\r\xb4h\x0bG@3_!qd\xa6\x03h\x0cG@\xa0J\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@5\x80\nZ\x98!jh\x0bG@4\x88%\xc0R\xc0\xb4h\x0cG@\xa0\x9a\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@56\x83\xdc\x9fB\xc9h\x0bG@5_(\xa4o\xdf\x99h\x0cG@\xa1:\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xa7p\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@<\x85\x0cj\xc0\x1e\x9eusK\x01}\x94K\x02}\x94(h\x16G@\xe5|\x00\x00\x00\x00\x00h\x17G@p\xea\x00.\xdf\\\xcausK\x02}\x94K\x03}\x94(h\x16G@\x9f@\x00\x00\x00\x00\x00h\x17G@g\xae3\xb5H\xc8NusK\x03}\x94K\x04}\x94(h\x16G@\xaf@\x00\x00\x00\x00\x00h\x17G@S;n`\x92p\xcausK\x04}\x94u\x8c\x05_succ\x94h\x13\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x15sK\x02}\x94K\x01h\x19sK\x03}\x94K\x02h\x1bsK\x04}\x94K\x03h\x1dsuub.'"
12,93713,22.356711468525077,20.795329947373986,1205,1,3000.0,28.519720718292426,1.0,0.0,22.479937941855898,20.686299719677763,
13,93713,19.647593020473963,19.371604048797973,2085,1,44000.0,270.62504470110855,2.0,-1.0,19.647593020473963,19.371604048797973,
14,93713,21.500157987729303,20.531826038554485,2125,1,2000.0,189.443812029031,3.0,-1.0,21.500157987729303,20.531826038554485,
15,93713,21.21294955146985,21.371713902771805,2205,1,4000.0,76.92861189175451,4.0,-1.0,21.21294955146985,21.371713902771805,
16,74982,18.280462873860504,18.966407685180428,365,1,,,2.0,-1.0,18.280462873860504,18.966407685180428,"b'\x80\x04\x95\x0c\x04\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@2G\xccj6\xf9\x19\x8c\x01y\x94G@2\xf7f~zs\xf8\x8c\x05frame\x94G@v\xd0\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@6\xe3\xb6\x95\x00t\x08h\x0bG@6\xdd\xb2`\xc8Z\xdeh\x0cG@\x82\xe8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@5\xb6\xae\xab\x9e54h\x0bG@6\xcc\xda\x1f\x9b\x19|h\x0cG@\x83\x88\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@2\xa3\xd6U\xd2\\qh\x0bG@3yKR\xae1\xadh\x0cG@\x90\xa4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@3^\xb1]\x93\x9c\xf8h\x0bG@4\xea\t\xc4)m\xa8h\x0cG@\x93$\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@7\x14XX\xa5\xc7\xedh\x0bG@6E\x1cV\x16\x17*h\x0cG@\x9dt\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@6\xa4>\xaen\xcf\xdeh\x0bG@5\xd0\xd1\xe0\x99\x7f\x17h\x0cG@\x9e\xb4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x07}\x94(h\nG@5F\xec\xff[|\xc9h\x0bG@33\xc9$\x83t\x90h\x0cG@\xa1\x8a\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x08}\x94(h\nG@4|>\xc1\x86:th\x0bG@3`6.o>\x80h\x0cG@\xa4Z\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\t}\x94(h\nG@5F\xec\xff[|\xc9h\x0bG@33\xc9$\x83t\x90h\x0cG@\xa4\xfa\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xc7p\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@\x80Y\xed_\xd6L`usK\x01}\x94K\x02}\x94(h\x1bG@\x8f@\x00\x00\x00\x00\x00h\x1cG@Y\x84\x8a\xc5\x95\xf5\xc8usK\x02}\x94K\x03}\x94(h\x1bG@\xd5|\x00\x00\x00\x00\x00h\x1cG@x\x88>P\xe1\x14\xc1usK\x03}\x94K\x04}\x94(h\x1bG@\xbf@\x00\x00\x00\x00\x00h\x1cG@a~V\x9b9r\xeausK\x04}\x94K\x05}\x94(h\x1bG@\xe0\x1d\x00\x00\x00\x00\x00h\x1cG@ud\xbas\xe0T\x0fusK\x05}\x94K\x06}\x94(h\x1bG@\xaf@\x00\x00\x00\x00\x00h\x1cG@KWa2\xe8\x8c\xc1usK\x06}\x94K\x07}\x94(h\x1bG@\xcbX\x00\x00\x00\x00\x00h\x1cG@q,4`\x0f\x9c.usK\x07}\x94K\x08}\x94(h\x1bG@\xd1\x94\x00\x00\x00\x00\x00h\x1cG@N/\xc9\x15y\xe1PusK\x08}\x94K\t}\x94(h\x1bG@\xaf@\x00\x00\x00\x00\x00h\x1cG@U\x04RE\xbe\x0eUusK\t}\x94u\x8c\x05_succ\x94h\x18\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x1asK\x02}\x94K\x01h\x1esK\x03}\x94K\x02h sK\x04}\x94K\x03h""sK\x05}\x94K\x04h$sK\x06}\x94K\x05h&sK\x07}\x94K\x06h(sK\x08}\x94K\x07h*sK\t}\x94K\x08h,suub.'"
17,74982,22.889504730806976,22.866003083147795,605,1,12000.0,523.2409054510172,3.0,-1.0,22.889504730806976,22.866003083147795,
18,74982,21.71360275852676,22.80020329987154,625,1,1000.0,102.0709699596838,4.0,-1.0,21.71360275852676,22.80020329987154,
19,74982,18.63998924623269,19.47380558731827,1065,1,22000.0,392.51521385118764,5.0,-1.0,18.63998924623269,19.47380558731827,
20,74982,19.369893883264893,20.914211521257727,1225,1,8000.0,139.9480720636414,6.0,-1.0,19.369893883264893,20.914211521257727,
21,74982,23.079473057245128,22.269963627236542,1885,1,33000.0,342.2955206644846,7.0,-1.0,23.079473057245128,22.269963627236542,
22,74982,22.64158144193049,21.815702474093168,1965,1,4000.0,54.68265377383205,8.0,-1.0,22.64158144193049,21.815702474093168,
23,74982,21.277053794704248,19.2022879429756,2245,1,14000.0,274.76278692338644,1.0,0.0,21.098918967055663,19.046002216677252,
24,74982,20.485332579870786,19.37582674232408,2605,1,18000.0,60.37332409335306,9.0,-1.0,20.485332579870786,19.37582674232408,
25,74982,21.277053794704248,19.2022879429756,2685,1,4000.0,84.06752151069789,1.0,0.0,21.455188622352832,19.358573669273955,
26,51518,21.933708244246045,22.135318983838737,765,1,,,1.0,-1.0,21.933708244246045,22.135318983838737,"b'\x80\x04\x95\x9c\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@5\xef\x07\x80\xe5\n\xd7\x8c\x01y\x94G@6""\xa4C\xd2\x1d\x86\x8c\x05frame\x94G@\x87\xe8\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@2\xe1\x06\xba\x8f\xfd\x06h\x0bG@6\x81\xbb\xe7w\x0fQh\x0cG@\x89(\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@3p~\xa6F\x1f>h\x0bG@5\xbfzN\xd6MFh\x0cG@\x9b\x94\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@7\xec\x07\x86\x03\xb8\xadh\x0bG@5\xc2\x9a\xf9\xfd\xfc\x08h\x0cG@\xa0J\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@85\x92\xfd\x8cy\x89h\x0bG@4\xf2+F\xea\x18\x81h\x0cG@\xa0r\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@:\xc0\xdd\x9c\x9a\x06,h\x0bG@1\xb3\xf3\xc6\xc8kyh\x0cG@\xa1\xb2\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\x9f@\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@p\xab\r\xc4JSmusK\x01}\x94K\x02}\x94(h\x17G@\xe7p\x00\x00\x00\x00\x00h\x18G@TpW\x7fwg\x9fusK\x02}\x94K\x03}\x94(h\x17G@\xcf@\x00\x00\x00\x00\x00h\x18G@xG\xd6\x96\xf2J\xa4usK\x03}\x94K\x04}\x94(h\x17G@\x8f@\x00\x00\x00\x00\x00h\x18G@R\xb4\xff\xb0\x91/#usK\x04}\x94K\x05}\x94(h\x17G@\xbf@\x00\x00\x00\x00\x00h\x18G@vS\xa6\xf4\xf0\xdb\x7fusK\x05}\x94u\x8c\x05_succ\x94h\x14\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x16sK\x02}\x94K\x01h\x1asK\x03}\x94K\x02h\x1csK\x04}\x94K\x03h\x1esK\x05}\x94K\x04h suub.'"
27,51518,18.87900892272321,22.506773439948407,805,1,2000.0,266.6908610251765,2.0,-1.0,18.87900892272321,22.506773439948407,
28,51518,19.439432518119467,21.747960021323955,1765,1,48000.0,81.75534044895765,3.0,-1.0,19.439432518119467,21.747960021323955,
29,51518,23.92198979941229,21.760177254207548,2085,1,16000.0,388.4898900475039,4.0,-1.0,23.92198979941229,21.760177254207548,
30,51518,24.20927414588508,20.94597285475948,2105,1,1000.0,74.82810606172693,5.0,-1.0,24.20927414588508,20.94597285475948,
31,51518,26.75338152656893,17.702938484125728,2265,1,8000.0,357.22826093754696,6.0,-1.0,26.75338152656893,17.702938484125728,
32,50024,21.40461416002416,21.466719174835912,765,1,,,2.0,-1.0,21.40461416002416,21.466719174835912,b'\x80\x04\x95\xf8\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@5g\x94\xcb(\xcdb\x8c\x01y\x94G@5wz\xe8hV\x1b\x8c\x05frame\x94G@\x87\xe8\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@5\xf1\xbd#\xe6}\x1ah\x0bG@6=J(\x8b\xe7\xf7h\x0cG@\x9dt\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@6\x15\xc9\xaaW\xb1\xbeh\x0bG@4\xf8\x1f\x1f\xe7\xa6[h\x0cG@\x9d\xc4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@6\x9c@\xe3\x0b\x90th\x0bG@6\x13\x83\xb2\xbfI\x86h\x0cG@\xa0r\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@6\x15\xc9\xaaW\xb1\xbeh\x0bG@4\xf8\x1f\x1f\xe7\xa6[h\x0cG@\xa1\xda\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@6L{\x91\xa9\xbe\xe3h\x0bG@2\x97\x0bp\xfa&sh\x0cG@\xa4\xaa\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@7\x84\x96\xaf\xa7\x9b\xbch\x0bG@2B&\xea\x17tXh\x0cG@\xa4\xd2\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xebX\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@Tk\xbd\x89d\xe9\xccusK\x01}\x94K\x02}\x94(h\x18G@\x8f@\x00\x00\x00\x00\x00h\x19G@\\\xe4\xa5\xeep\x8c\x00usK\x02}\x94K\x03}\x94(h\x18G@\xc3\x88\x00\x00\x00\x00\x00h\x19G@ZP\xb8\xbe\xc7\x81AusK\x03}\x94K\x04}\x94(h\x18G@\xc1\x94\x00\x00\x00\x00\x00h\x19G@[\rX<\x16\x1aUusK\x04}\x94K\x05}\x94(h\x18G@\xd1\x94\x00\x00\x00\x00\x00h\x19G@jnBE\xdd\xd3\xc8usK\x05}\x94K\x06}\x94(h\x18G@\x8f@\x00\x00\x00\x00\x00h\x19G@[_\xfc\x14\xd4~IusK\x06}\x94u\x8c\x05_succ\x94h\x15\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x17sK\x02}\x94K\x01h\x1bsK\x03}\x94K\x02h\x1dsK\x04}\x94K\x03h\x1fsK\x05}\x94K\x04h!sK\x06}\x94K\x05h#suub.'
33,50024,21.944292300960207,22.239412817150846,1885,1,56000.0,81.68344340185939,3.0,-1.0,21.944292300960207,22.239412817150846,
34,50024,22.085108419809096,20.969224924140104,1905,1,1000.0,115.57262764922052,1.0,0.0,22.20446377664011,20.931508941826404,
35,50024,22.61036509544688,22.07622830553148,2105,1,10000.0,105.26127595408344,4.0,-1.0,22.61036509544688,22.07622830553148,
36,50024,22.085108419809096,20.969224924140104,2285,1,9000.0,108.20851041944964,1.0,0.0,21.96575306297808,21.006940906453803,
