,synID,x,y,frame,frameRelat,timeFromLast,distFromLast,cluster,cluster_o,x_o,y_o,G
37,50024,22.29876051325017,18.590018330642533,2645,1,18000.0,211.4455899555744,5.0,-1.0,22.29876051325017,18.590018330642533,
38,50024,23.517924288196568,18.25840628693217,2665,1,1000.0,109.49976082564639,6.0,-1.0,23.517924288196568,18.25840628693217,
39,48628,20.959875027029245,23.127738806991744,205,1,,,2.0,-1.0,20.959875027029245,23.127738806991744,"b'\x80\x04\x95T\x03\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@4\xf5\xba^\xa9Vu\x8c\x01y\x94G@7 \xb3}\x8eu\xa8\x8c\x05frame\x94G@i\xa0\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@6\xfdS\x8bN\xe8\xe0h\x0bG@3-{\xab\xc9\xcdvh\x0cG@x\x10\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@4\xeb\xad\x99g\x9e\xf2h\x0bG@3F\xaa.\xeaO\x00h\x0cG@\x8e\xc8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@5\x93s\x8c\x96ySh\x0bG@5\x04HJ\xd3\xc0\xefh\x0cG@\x92\x84\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@5WgT\xd2\x92\xddh\x0bG@6e\x87\x01\x99]%h\x0cG@\x9bD\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@6\xc3\x05G\x84\xc4hh\x0bG@4,\xe1\xc2\xc9\x1cnh\x0cG@\x9dt\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@3\xc7\xf5\xd7\x1d\xae\xfeh\x0bG@4\xbd\x16H\xe4.\xc0h\x0cG@\x9d\xc4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x07}\x94(h\nG@6\xc3\x05G\x84\xc4hh\x0bG@4,\xe1\xc2\xc9\x1cnh\x0cG@\x9e\x14\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xc1\x94\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@x\x0e7\x9e\xd2\x9f\xe8usK\x01}\x94K\x02}\x94(h\x19G@\xddL\x00\x00\x00\x00\x00h\x1aG@fpV\xe0\x02\xbc\xabusK\x02}\x94K\x03}\x94(h\x19G@\xc3\x88\x00\x00\x00\x00\x00h\x1aG@d&W\x1a\x13CgusK\x03}\x94K\x04}\x94(h\x19G@\xdbX\x00\x00\x00\x00\x00h\x1aG@^So\xf3\xc4\xb4WusK\x04}\x94K\x05}\x94(h\x19G@\xbbX\x00\x00\x00\x00\x00h\x1aG@n\xb9\xa9\xd598\x18usK\x05}\x94K\x06}\x94(h\x19G@\x8f@\x00\x00\x00\x00\x00h\x1aG@p\xd3\xb0\xb4Zi\x17usK\x06}\x94K\x07}\x94(h\x19G@\x8f@\x00\x00\x00\x00\x00h\x1aG@p\x1d>}\x93|^usK\x07}\x94u\x8c\x05_succ\x94h\x16\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x18sK\x02}\x94K\x01h\x1csK\x03}\x94K\x02h\x1esK\x04}\x94K\x03h sK\x05}\x94K\x04h""sK\x06}\x94K\x05h$sK\x07}\x94K\x06h&suub.'"
40,48628,22.9895560329104,19.17766832043477,385,1,9000.0,384.8885791995549,3.0,-1.0,22.9895560329104,19.17766832043477,
41,48628,20.92061766414458,19.276034290508505,985,1,30000.0,179.51060486349647,4.0,-1.0,20.92061766414458,19.276034290508505,
42,48628,21.575981890427396,21.01672809285895,1185,1,10000.0,161.1981325508343,5.0,-1.0,21.575981890427396,21.01672809285895,
43,48628,21.341420461091605,22.396591281835885,1745,1,28000.0,121.30370802125377,6.0,-1.0,21.341420461091605,22.396591281835885,
44,48628,22.761799306787367,20.175319837664965,1885,1,7000.0,245.8019815557061,1.0,0.0,22.787620388879063,19.956837623560578,
45,48628,19.781094975230182,20.738621288021704,1905,1,1000.0,269.23064074818234,7.0,-1.0,19.781094975230182,20.738621288021704,
46,48628,22.761799306787367,20.175319837664965,1925,1,1000.0,257.827756477467,1.0,0.0,22.735978224695675,20.393802051769352,
47,43877,20.795149264535016,20.471365409888485,385,1,,,2.0,-1.0,20.795149264535016,20.471365409888485,"b""\x80\x04\x95\xb0\x03\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@4\xcb\x8e\xe6\xf6\x9d\xc9\x8c\x01y\x94G@4x\xabgK\xef\xca\x8c\x05frame\x94G@x\x10\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@3\xee}@\xaf\xc13h\x0bG@3\x97\x8c\x90>\xcfDh\x0cG@{\xd0\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@3\n\x92';N3h\x0bG@5\x9c\xeb\x05\xc4\xe8\xfeh\x0cG@\x89\xc8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@4\x13\t\xb2J7\xb9h\x0bG@4\xbe\xf5\x9a\xa5\xc7/h\x0cG@\x90\xa4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@6\xfa<\x8bJL\xe6h\x0bG@5\x10\x1ax7\xb3Zh\x0cG@\x974\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@4\xe9\xec4;\xafGh\x0bG@73)W@\x9a\xe2h\x0cG@\xa2*\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@7Df\xe2M\x96Ah\x0bG@6\x16|\x9f1I\x1bh\x0cG@\xa3\x1a\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x07}\x94(h\nG@8\x0f\xcd\xe8\x89vDh\x0bG@4\x90>\xed@\xe0\xc2h\x0cG@\xa3\x92\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x08}\x94(h\nG@7Df\xe2M\x96Ah\x0bG@6\x16|\x9f1I\x1bh\x0cG@\xa3\xba\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xa7p\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@Z\xb41\xe4)\xea!usK\x01}\x94K\x02}\x94(h\x1aG@\xd2\x8e\x00\x00\x00\x00\x00h\x1bG@g\xec\x98\xcb\xee\xd8#usK\x02}\x94K\x03}\x94(h\x1aG@\xc7p\x00\x00\x00\x00\x00h\x1bG@]8\xc2\xa8\xdb\x88\xa1usK\x03}\x94K\x04}\x94(h\x1aG@\xd4\x82\x00\x00\x00\x00\x00h\x1bG@o\xa3+\x0e\xa2\x82\xb4usK\x04}\x94K\x05}\x94(h\x1aG@\xe4\x82\x00\x00\x00\x00\x00h\x1bG@p\x17y\xc1cG6usK\x05}\x94K\x06}\x94(h\x1aG@\xb7p\x00\x00\x00\x00\x00h\x1bG@k(\x91\x89\xee\x06\x03usK\x06}\x94K\x07}\x94(h\x1aG@\xa7p\x00\x00\x00\x00\x00h\x1bG@c\x80\n\xc6\xfe?\x9eusK\x07}\x94K\x08}\x94(h\x1aG@\x8f@\x00\x00\x00\x00\x00h\x1bG@a\xc3X+\xd0Y\xc1usK\x08}\x94u\x8c\x05_succ\x94h\x17\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x19sK\x02}\x94K\x01h\x1dsK\x03}\x94K\x02h\x1fsK\x04}\x94K\x03h!sK\x05}\x94K\x04h#sK\x06}\x94K\x05h%sK\x07}\x94K\x06h'sK\x08}\x94K\x07h)suub."""
48,43877,19.931598704251154,19.591988578161605,445,1,3000.0,106.81554512112827,3.0,-1.0,19.931598704251154,19.591988578161605,
49,43877,19.0412926215924,21.612961159299623,825,1,19000.0,191.39365193032526,4.0,-1.0,19.0412926215924,21.612961159299623,
50,43877,20.07436670600848,20.74593512103382,1065,1,12000.0,116.88688107909049,5.0,-1.0,20.07436670600848,20.74593512103382,
51,43877,22.97748632968878,21.062903894041803,1485,1,21000.0,253.09900600185722,6.0,-1.0,22.97748632968878,21.062903894041803,
52,43877,20.9137604375567,23.199849560997684,2325,1,42000.0,257.46722544460806,7.0,-1.0,20.9137604375567,23.199849560997684,
53,43877,23.26719488519871,22.08783907845746,2445,1,6000.0,217.26776596535646,1.0,0.0,23.18303206903933,22.134425542767456,
54,43877,24.06173566204076,20.563460186328264,2505,1,3000.0,156.00131559045707,8.0,-1.0,24.06173566204076,20.563460186328264,
55,43877,23.26719488519871,22.08783907845746,2525,1,1000.0,142.10451307958104,1.0,0.0,23.351357701358086,22.041252614147464,
56,226261,20.30321155347159,21.284113463865914,505,1,,,1.0,0.0,20.63722784651282,21.36934029778552,"b'\x80\x04\x95\x0c\x04\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@4M\x9fE\xb9\xee\n\x8c\x01y\x94G@5H\xbb\xa8\xf3\xa8J\x8c\x05frame\x94G@\x7f\x90\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@4M\x9fE\xb9\xee\nh\x0bG@5H\xbb\xa8\xf3\xa8Jh\x0cG@\x86\xa8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@4M\x9fE\xb9\xee\nh\x0bG@5H\xbb\xa8\xf3\xa8Jh\x0cG@\x89(\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@4X\xcaH:J\x8dh\x0bG@6\x11N\xe6f\xc1\xb4h\x0cG@\x8ah\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@4X\xcaH:J\x8dh\x0bG@6\x11N\xe6f\xc1\xb4h\x0cG@\x8c\xe8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@4M\x9fE\xb9\xee\nh\x0bG@5H\xbb\xa8\xf3\xa8Jh\x0cG@\x8e(\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@4M\x9fE\xb9\xee\nh\x0bG@5H\xbb\xa8\xf3\xa8Jh\x0cG@\x90\xa4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x07}\x94(h\nG@3y4\xdeT\xb9,h\x0bG@4\xfaO]\xf1~\xech\x0cG@\x96\xe4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x08}\x94(h\nG@6\xa5\x8al\xbb*3h\x0bG@6\x14|B\x902\x8eh\x0cG@\x9ed\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\t}\x94(h\nG@4X\xcaH:J\x8dh\x0bG@6\x11N\xe6f\xc1\xb4h\x0cG@\xa1b\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xc5|\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@B0\x14)R\'\x1eusK\x01}\x94K\x02}\x94(h\x1bG@\xaf@\x00\x00\x00\x00\x00h\x1cG@5\xdc\xc9\xbfA9\xdfusK\x02}\x94K\x03}\x94(h\x1bG@\x9f@\x00\x00\x00\x00\x00h\x1cG@X_\xc7X\xb6J\xecusK\x03}\x94K\x04}\x94(h\x1bG@\xaf@\x00\x00\x00\x00\x00h\x1cG@A\x94\xac\x9fA8\xe8usK\x04}\x94K\x05}\x94(h\x1bG@\x9f@\x00\x00\x00\x00\x00h\x1cG@P\xa7J\xb1\xfd\xa89usK\x05}\x94K\x06}\x94(h\x1bG@\xb3\x88\x00\x00\x00\x00\x00h\x1cG@J\xfc\xc4\xad41\xceusK\x06}\x94K\x07}\x94(h\x1bG@\xd3\x88\x00\x00\x00\x00\x00h\x1cG@O\\\xf3\x03\x9e\xa9\xe7usK\x07}\x94K\x08}\x94(h\x1bG@\xd7p\x00\x00\x00\x00\x00h\x1cG@r2\r\x10\xf6\xc4\xb0usK\x08}\x94K\t}\x94(h\x1bG@\xcbX\x00\x00\x00\x00\x00h\x1cG@e\xddgA\x90\xc4vusK\t}\x94u\x8c\x05_succ\x94h\x18\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x1asK\x02}\x94K\x01h\x1esK\x03}\x94K\x02h sK\x04}\x94K\x03h""sK\x05}\x94K\x04h$sK\x06}\x94K\x05h&sK\x07}\x94K\x06h(sK\x08}\x94K\x07h*sK\t}\x94K\x08h,suub.'"
57,226261,20.30321155347159,21.284113463865914,725,1,11000.0,36.37561527739875,1.0,0.0,20.23336919796967,21.255052103221736,
58,226261,20.30321155347159,21.284113463865914,805,1,4000.0,21.86245341627534,1.0,0.0,20.1818661032439,21.008106715216837,
59,226261,20.34683658049703,22.06761016854007,845,1,2000.0,97.49654214670198,2.0,1.0,20.00878345363529,22.1196716720758,
60,226261,20.34683658049703,22.06761016854007,925,1,4000.0,35.161518008086034,2.0,1.0,20.40325962407028,22.02486194177299,
61,226261,20.30321155347159,21.284113463865914,965,1,2000.0,66.6139340378876,1.0,0.0,20.51492064427524,21.26439391055805,
62,226261,20.30321155347159,21.284113463865914,1065,1,5000.0,53.97475209282457,1.0,0.0,19.948673975356343,21.523674292547405,
63,226261,19.473462958988577,20.97777354379552,1465,1,20000.0,62.72616620299578,3.0,-1.0,19.473462958988577,20.97777354379552,
64,226261,22.64664344376997,22.080021057323897,1945,1,24000.0,291.12819000619766,4.0,-1.0,22.64664344376997,22.080021057323897,
65,226261,20.34683658049703,22.06761016854007,2225,1,14000.0,174.91885450625313,2.0,1.0,20.62846666378552,22.058296891771416,
66,168668,20.270723955783566,20.994254457791108,525,1,,,1.0,0.0,20.20856064967909,20.90562487710424,"b""\x80\x04\x95\xb0\x03\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@4EN*HU\x8c\x8c\x01y\x94G@4\xfe\x87u\xcc\x1dr\x8c\x05frame\x94G@\x80h\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@5\xb0 \x19xE\xf5h\x0bG@4z\x8d\x15\x0c2bh\x0cG@\x82H\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@4\x84\xa5\x1e\x1a\xb0\xe7h\x0bG@3\xfb@\x87\xd5\xdd\x85h\x0cG@\x92\x84\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@5\xb0 \x19xE\xf5h\x0bG@4z\x8d\x15\x0c2bh\x0cG@\x99\x14\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@5\xb0 \x19xE\xf5h\x0bG@4z\x8d\x15\x0c2bh\x0cG@\x9bD\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@5\xb0 \x19xE\xf5h\x0bG@4z\x8d\x15\x0c2bh\x0cG@\x9c4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@5\xb0 \x19xE\xf5h\x0bG@4z\x8d\x15\x0c2bh\x0cG@\xa2\x02\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x07}\x94(h\nG@4EN*HU\x8ch\x0bG@4\xfe\x87u\xcc\x1drh\x0cG@\xa2\xa2\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x08}\x94(h\nG@4\x84\xa5\x1e\x1a\xb0\xe7h\x0bG@3\xfb@\x87\xd5\xdd\x85h\x0cG@\xa6b\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xa7p\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@N\x9e\xcc\xac\xc5*\x0busK\x01}\x94K\x02}\x94(h\x1aG@\xddL\x00\x00\x00\x00\x00h\x1bG@X\xf5\xd9\x00\xe0\xd4;usK\x02}\x94K\x03}\x94(h\x1aG@\xd4\x82\x00\x00\x00\x00\x00h\x1bG@d\x1f\xd5t\xa9\x05:usK\x03}\x94K\x04}\x94(h\x1aG@\xbbX\x00\x00\x00\x00\x00h\x1bG@U\xb6,\xd50\xfa\x97usK\x04}\x94K\x05}\x94(h\x1aG@\xa7p\x00\x00\x00\x00\x00h\x1bG@H\xca\xaf\xf7\x05\x85\x0cusK\x05}\x94K\x06}\x94(h\x1aG@\xd8j\x00\x00\x00\x00\x00h\x1bG@4l\xaa\xa6\xe0f\xaausK\x06}\x94K\x07}\x94(h\x1aG@\xaf@\x00\x00\x00\x00\x00h\x1bG@d9\x9f\xf4<]=usK\x07}\x94K\x08}\x94(h\x1aG@\xd7p\x00\x00\x00\x00\x00h\x1bG@Sp\xda\xb63\x96zusK\x08}\x94u\x8c\x05_succ\x94h\x17\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x19sK\x02}\x94K\x01h\x1dsK\x03}\x94K\x02h\x1fsK\x04}\x94K\x03h!sK\x05}\x94K\x04h#sK\x06}\x94K\x05h%sK\x07}\x94K\x06h'sK\x08}\x94K\x07h)suub."""
67,168668,21.687989799369422,20.478715243795143,585,1,3000.0,61.24062118174705,2.0,1.0,20.89951326862196,20.757639994701982,
68,168668,20.518144494549144,19.981453408921443,1185,1,30000.0,99.8413698382946,3.0,2.0,20.394235700676948,19.722345845520724,
69,168668,21.687989799369422,20.478715243795143,1605,1,21000.0,160.9948066044979,2.0,1.0,22.220421253376767,20.062701169202747,
70,168668,21.687989799369422,20.478715243795143,1745,1,7000.0,86.84648637564747,2.0,1.0,21.329736901943757,20.521868463607685,
71,168668,21.687989799369422,20.478715243795143,1805,1,3000.0,49.58349502343671,2.0,1.0,21.897569830199988,20.591751665179306,
72,168668,21.687989799369422,20.478715243795143,2305,1,25000.0,20.424478940759094,2.0,1.0,22.09270774270464,20.459614926283997,
73,168668,20.270723955783566,20.994254457791108,2385,1,4000.0,161.8007756403912,1.0,0.0,20.33288726188804,21.08288403847797,
74,168668,20.518144494549144,19.981453408921443,2865,1,24000.0,77.76334910428878,3.0,2.0,20.64205328842134,20.24056097232216,
