,synID,x,y,frame,frameRelat,timeFromLast,distFromLast,cluster,cluster_o,x_o,y_o,G
75,95184,22.10981579848095,18.408960208472248,1045,1,,,2.0,-1.0,22.10981579848095,18.408960208472248,"b'\x80\x04\x95@\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@6\x1c\x1c\xe3_\x0fO\x8c\x01y\x94G@2h\xb1\x9d\xc0\xc0\xef\x8c\x05frame\x94G@\x90T\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@7\xe0\x16\x9e\xc4u@h\x0bG@6\x04\xb6\x92\xa3\x85\xbdh\x0cG@\x95T\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@7\xe0\x16\x9e\xc4u@h\x0bG@6\x04\xb6\x92\xa3\x85\xbdh\x0cG@\x9aT\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@7\xe0\x16\x9e\xc4u@h\x0bG@6\x04\xb6\x92\xa3\x85\xbdh\x0cG@\x9a\xa4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@6\n\x01\xbeNq\xfeh\x0bG@33\xdf\xcb\xb9\x8c\xaah\x0cG@\xa0\xc2\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xcf@\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@ul)o\x17\xcbCusK\x01}\x94K\x02}\x94(h\x16G@\xcf@\x00\x00\x00\x00\x00h\x17G@9\xd2\x90\xb7\xc01TusK\x02}\x94K\x03}\x94(h\x16G@\x8f@\x00\x00\x00\x00\x00h\x17G@\x1d\x86~\x91\xbc\x89\xd8usK\x03}\x94K\x04}\x94(h\x16G@\xd5|\x00\x00\x00\x00\x00h\x17G@rM\x9d\xe9""\xe4\xdausK\x04}\x94u\x8c\x05_succ\x94h\x13\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x15sK\x02}\x94K\x01h\x19sK\x03}\x94K\x02h\x1bsK\x04}\x94K\x03h\x1dsuub.'"
76,95184,23.875345156634694,22.01841083996054,1365,1,16000.0,342.76011571211365,1.0,0.0,23.70520164175793,22.02782178144544,
77,95184,23.875345156634694,22.01841083996054,1685,1,16000.0,25.82252071802334,1.0,0.0,24.00292753875703,22.01621519340925,
78,95184,23.875345156634694,22.01841083996054,1705,1,1000.0,7.381342198498224,1.0,0.0,23.917906289389126,22.011195545026943,
79,95184,22.039089101936035,19.20263360290543,2145,1,22000.0,292.8510524142308,3.0,-1.0,22.039089101936035,19.20263360290543,
80,76647,20.84174093058681,21.38789478325257,565,1,,,1.0,-1.0,20.84174093058681,21.38789478325257,"b""\x80\x04\x95@\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@4\xd7|Uh\x930\x8c\x01y\x94G@5cM\x12\x90[\xda\x8c\x05frame\x94G@\x81\xa8\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@4\xcd\xa8\xb2Pjuh\x0bG@2\xc3,\xb1\xbdu\xb2h\x0cG@\x8e\xc8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@6'\x97yL3Rh\x0bG@1\xd1\x19\xac}\xf59h\x0cG@\x8fh\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@5\xdc\xcd(Q)\xa7h\x0bG@6Y\xe8\r*'\x91h\x0cG@\x9f\x04\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@4\x07\x06\xc9\xf5[\x0eh\x0bG@4F\xc1O\x85\xddEh\x0cG@\xa2\x02\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xd4\x82\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@lr&\xb1;\x84|usK\x01}\x94K\x02}\x94(h\x16G@\x8f@\x00\x00\x00\x00\x00h\x17G@a\xde\x0c9\x07\xcb\xfbusK\x02}\x94K\x03}\x94(h\x16G@\xe7\xed\x00\x00\x00\x00\x00h\x17G@x\x9c\xbdXQz\xf1usK\x03}\x94K\x04}\x94(h\x16G@\xcf@\x00\x00\x00\x00\x00h\x17G@n\x01\xd2\xb5v\xa7\xbausK\x04}\x94u\x8c\x05_succ\x94h\x13\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x15sK\x02}\x94K\x01h\x19sK\x03}\x94K\x02h\x1bsK\x04}\x94K\x03h\x1dsuub."""
81,76647,20.803355354912544,18.76240073085291,985,1,21000.0,227.56722318291202,2.0,-1.0,20.803355354912544,18.76240073085291,
82,76647,22.15465505705226,17.816798001052323,1005,1,1000.0,142.9389920379907,3.0,-1.0,22.15465505705226,17.816798001052323,
83,76647,21.86250545484077,22.351197073737755,1985,1,49000.0,393.7962268050024,4.0,-1.0,21.86250545484077,22.351197073737755,
84,76647,20.027447340394296,20.27638718622372,2305,1,16000.0,240.05697129416313,5.0,-1.0,20.027447340394296,20.27638718622372,
85,115563,23.9907825208141,17.93647134120171,605,1,,,1.0,-1.0,23.9907825208141,17.93647134120171,"b'\x80\x04\x95\xf8\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@7\xfd\xa3\xec\\XR\x8c\x01y\x94G@1\xef\xbc\x95\xf8\x1aD\x8c\x05frame\x94G@\x82\xe8\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@5\xfb\xc1\x0e2F\x8dh\x0bG@2E|\x1c\xdb\x80\xdeh\x0cG@\x83\x88\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@9e\xa2{f\xc0\xefh\x0bG@7tTjX\xc7\xf7h\x0cG@\x89\xc8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@7V\x04\xe7,\xc7%h\x0bG@3\nI\xefbi\xb6h\x0cG@\x8e(\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@9\x0f\x19\x84\xfd\xef\x85h\x0bG@4\t|\x05\xbcvmh\x0cG@\x90T\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@8J\xe7?}\xf8\xeeh\x0bG@2\xee#P\xa0\x82\x9bh\x0cG@\x95\xa4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@8\xc9\xf8\xa3\x85\xd3\x95h\x0bG@7H\x989?\xa3\xech\x0cG@\x98\xc4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\x8f@\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@f\x0c\x12\xab\x1f\xedyusK\x01}\x94K\x02}\x94(h\x18G@\xc3\x88\x00\x00\x00\x00\x00h\x19G@\x80\xce\xear\xf6\xed@usK\x02}\x94K\x03}\x94(h\x18G@\xbbX\x00\x00\x00\x00\x00h\x19G@zc_\x15p|\xa4usK\x03}\x94K\x04}\x94(h\x18G@\xaf@\x00\x00\x00\x00\x00h\x19G@e\x90\x81\x92\x7f\x89\xa3usK\x04}\x94K\x05}\x94(h\x18G@\xd0\x9a\x00\x00\x00\x00\x00h\x19G@]+@GI\x7f\x9fusK\x05}\x94K\x06}\x94(h\x18G@\xc3\x88\x00\x00\x00\x00\x00h\x19G@w\xbb\xc1\x1a\xc3{\xeeusK\x06}\x94u\x8c\x05_succ\x94h\x15\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x17sK\x02}\x94K\x01h\x1bsK\x03}\x94K\x02h\x1dsK\x04}\x94K\x03h\x1fsK\x05}\x94K\x04h!sK\x06}\x94K\x05h#suub.'"
86,115563,21.983414542459787,18.27142505988092,625,1,1000.0,176.3772788642489,2.0,-1.0,21.983414542459787,18.27142505988092,
87,115563,25.39701052912363,23.45441307704456,825,1,10000.0,537.8644770899919,3.0,-1.0,25.39701052912363,23.45441307704456,
88,115563,23.336012314254862,19.04019066002521,965,1,7000.0,422.2107138055819,4.0,-1.0,23.336012314254862,19.04019066002521,
89,115563,25.058983146663667,20.037048681746843,1045,1,4000.0,172.51581692609497,5.0,-1.0,25.058983146663667,20.037048681746843,
90,115563,24.29259106469629,18.930226363360457,1385,1,17000.0,116.67579824616995,6.0,-1.0,24.29259106469629,18.930226363360457,
91,115563,24.788950176403507,23.28357274821967,1585,1,10000.0,379.73464466439225,7.0,-1.0,24.788950176403507,23.28357274821967,
92,225121,20.29769827765565,24.05864213469601,525,1,,,1.0,-1.0,20.29769827765565,24.05864213469601,"b'\x80\x04\x95@\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@4L5\xf4N\x9bF\x8c\x01y\x94G@8\x0f\x03+\xc2\xaf\xdf\x8c\x05frame\x94G@\x80h\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@50TM\xe1\xe8rh\x0bG@7\x08\xa6\xc1\x84qDh\x0cG@\x86\x08\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@2~\xf0\x02\x96\xdd\xffh\x0bG@6\x836\xd7q,/h\x0cG@\x8cH\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@6\xa4.\xc5\x91\xbc\xb4h\x0bG@6\xa3\xee\xbbE\xd5\xe3h\x0cG@\x91\xe4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@7!S\x8a\xf7|\x94h\x0bG@3\xa4\xad1\xab\x0e\xffh\x0cG@\xa6b\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xc1\x94\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@]l\xc1\xea\xff\x98\x96usK\x01}\x94K\x02}\x94(h\x16G@\xc3\x88\x00\x00\x00\x00\x00h\x17G@m\xb7\x070K\xa4\xb9usK\x02}\x94K\x03}\x94(h\x16G@\xc7p\x00\x00\x00\x00\x00h\x17G@vw%\x10\x86\xc4\xefusK\x03}\x94K\x04}\x94(h\x16G@\xf4\xff\x00\x00\x00\x00\x00h\x17G@pr\xe3\xe6\x84\x1c\xfeusK\x04}\x94u\x8c\x05_succ\x94h\x13\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x15sK\x02}\x94K\x01h\x19sK\x03}\x94K\x02h\x1bsK\x04}\x94K\x03h\x1dsuub.'"
93,225121,21.1887863804372,23.033794493517476,705,1,9000.0,117.69933581314612,2.0,-1.0,21.1887863804372,23.033794493517476,
94,225121,18.49584976371079,22.51255556595805,905,1,10000.0,237.719627521268,3.0,-1.0,18.49584976371079,22.51255556595805,
95,225121,22.641338680343964,22.64036150412529,1145,1,12000.0,359.4465489639687,4.0,-1.0,22.641338680343964,22.64036150412529,
96,225121,23.13018101255564,19.643267730963085,2865,1,86000.0,263.180639759128,5.0,-1.0,23.13018101255564,19.643267730963085,
97,117554,18.974912204107,20.149077880826407,465,1,,,2.0,-1.0,18.974912204107,20.149077880826407,"b'\x80\x04\x95\xc4\x04\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@2\xf9\x93\xd8\xa1\x1c`\x8c\x01y\x94G@4&)\xf7\xce\xb4\xd7\x8c\x05frame\x94G@}\x10\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@2\x0b\xa7W\x97\x8d\x12h\x0bG@55\x84\xdf\xb8r\xd8h\x0cG@\x8ah\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@2\x0b\xa7W\x97\x8d\x12h\x0bG@55\x84\xdf\xb8r\xd8h\x0cG@\x8b\x08\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@2\xcd\x8b\xa8\x82\xc2\xcbh\x0bG@5\xb9w^w\xa8-h\x0cG@\x8cH\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@2n\x0f\x8eT\x8fdh\x0bG@6\x9a\xb4\x9b\xc6|7h\x0cG@\x95\xf4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@3z\xc8i\x9d\x88rh\x0bG@73\xae\xd8(\x7f\xach\x0cG@\x96\x94\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@7u\x8eyW\xf6Vh\x0bG@3\xf8\x86\x9c\x12\x12>h\x0cG@\x98$\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x07}\x94(h\nG@7\xa7\xd7\xb5\x9fIhh\x0bG@3P\xceO\xc5\'\xa6h\x0cG@\x9aT\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x08}\x94(h\nG@5t<P\x88xhh\x0bG@69\xb6w\x1e\x0e\xceh\x0cG@\x9c4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\t}\x94(h\nG@1X\xd6J\xac\xeb}h\x0bG@6\x87\xdf#\xcd\xc4\xeeh\x0cG@\x9d\xc4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\n}\x94(h\nG@3\xc1r\xa5\xf2\xce\xa6h\x0bG@6-h\xb18:hh\x0cG@\x9f\xa4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x0b}\x94(h\nG@3\xcf\xfe\x13Y\xbe\\h\x0bG@4\xf6\xbcPqP\xe3h\x0cG@\xa5r\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xd2\x8e\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@_\x91|\xa4\x01\xf2EusK\x01}\x94K\x02}\x94(h\x1dG@\x8f@\x00\x00\x00\x00\x00h\x1eG@>\x00J-\xeeDpusK\x02}\x94K\x03}\x94(h\x1dG@\x9f@\x00\x00\x00\x00\x00h\x1eG@Wk\x03\xa4\x8bh{usK\x03}\x94K\x04}\x94(h\x1dG@\xd8j\x00\x00\x00\x00\x00h\x1eG@T\xb4\x97\xfd\x1d\x1d\xa9usK\x04}\x94K\x05}\x94(h\x1dG@\x9f@\x00\x00\x00\x00\x00h\x1eG@Z+\xa7\x08\x9a\\\xe5usK\x05}\x94K\x06}\x94(h\x1dG@\xb3\x88\x00\x00\x00\x00\x00h\x1eG@{\xc44\xe8\xcc\x80\xfbusK\x06}\x94K\x07}\x94(h\x1dG@\xbbX\x00\x00\x00\x00\x00h\x1eG@M\xa3\x80\x9e\xb6]\xddusK\x07}\x94K\x08}\x94(h\x1dG@\xb7p\x00\x00\x00\x00\x00h\x1eG@s\xc3\xb3\x0f\xe6KMusK\x08}\x94K\t}\x94(h\x1dG@\xb3\x88\x00\x00\x00\x00\x00h\x1eG@vN\xca\xb1-\n\x9eusK\t}\x94K\n}\x94(h\x1dG@\xb7p\x00\x00\x00\x00\x00h\x1eG@j_u]\x05\x85}usK\n}\x94K\x0b}\x94(h\x1dG@\xe1\x94\x00\x00\x00\x00\x00h\x1eG@ZR\xa1\x98\xd9\xe0|usK\x0b}\x94u\x8c\x05_succ\x94h\x1a\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x1csK\x02}\x94K\x01h sK\x03}\x94K\x02h""sK\x04}\x94K\x03h$sK\x05}\x94K\x04h&sK\x06}\x94K\x05h(sK\x07}\x94K\x06h*sK\x08}\x94K\x07h,sK\t}\x94K\x08h.sK\n}\x94K\th0sK\x0b}\x94K\nh2suub.'"
98,117554,18.045522188663263,21.209058744937323,845,1,19000.0,126.27323246183467,1.0,0.0,18.14790013971385,21.34861738446193,
99,117554,18.045522188663263,21.209058744937323,865,1,1000.0,30.001131888075577,1.0,0.0,17.943144237612678,21.06950010541271,
100,117554,18.802912265705157,21.724477676594848,905,1,2000.0,93.67209733594966,3.0,-1.0,18.802912265705157,21.724477676594848,
101,117554,18.429924865383683,22.60431836696463,1405,1,25000.0,82.82177665561052,4.0,-1.0,18.429924865383683,22.60431836696463,
102,117554,19.47962055297871,23.20188666332949,1445,1,2000.0,104.68206992220401,5.0,-1.0,19.47962055297871,23.20188666332949,
103,117554,23.4592052306892,19.970803980266503,1545,1,5000.0,444.26291732677754,6.0,-1.0,23.4592052306892,19.970803980266503,
104,117554,23.655635215175977,19.31564806521751,1685,1,7000.0,59.27736266998884,7.0,-1.0,23.655635215175977,19.31564806521751,
105,117554,21.45404532748981,22.225440449560487,1805,1,6000.0,316.2312163349023,8.0,-1.0,21.45404532748981,22.225440449560487,
106,117554,17.347019831864134,22.530748594032893,1905,1,5000.0,356.92448537439657,9.0,-1.0,17.347019831864134,22.530748594032893,
107,117554,19.755655643252474,22.17737872717626,2025,1,6000.0,210.9830765827027,10.0,-1.0,19.755655643252474,22.17737872717626,
108,117554,19.812470635805184,20.96381094709876,2745,1,36000.0,105.29111310269394,11.0,-1.0,19.812470635805184,20.96381094709876,
109,156170,21.26615365461747,19.631738922799837,845,1,,,2.0,-1.0,21.26615365461747,19.631738922799837,"b'\x80\x04\x95\x9c\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@5D""\xa5ZJ\xfc\x8c\x01y\x94G@3\xa1\xb9\xa4]\t\x1b\x8c\x05frame\x94G@\x8ah\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@2\xcfs\xc33\x13\x81h\x0bG@6M\xe5\x0e\xb8\xd8>h\x0cG@\x8cH\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@4\xbaMu\x1c\xf4\xe2h\x0bG@6e\xda4Xk\xbfh\x0cG@\xa3\x1a\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@2\xe5|XV\x89Bh\x0bG@6\xef\x08\x1c,\x87Bh\x0cG@\xa3B\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@4\xbaMu\x1c\xf4\xe2h\x0bG@6e\xda4Xk\xbfh\x0cG@\xa5\xc2\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@6T4\x1dV \x8bh\x0bG@5\xb9\x1euD\xbe\x06h\x0cG@\xa6\x8a\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xa7p\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@s\xa8\xed\xe2\x88h\xbfusK\x01}\x94K\x02}\x94(h\x17G@\xf2\xcc\x80\x00\x00\x00\x00h\x18G@c8\x9a\xad\xdeX\x98usK\x02}\x94K\x03}\x94(h\x17G@\x8f@\x00\x00\x00\x00\x00h\x18G@c\xb2\x9f\xb4\xe3\xbcAusK\x03}\x94K\x04}\x94(h\x17G@\xcf@\x00\x00\x00\x00\x00h\x18G@e\xd1\xea`\x0f\xc8\xfcusK\x04}\x94K\x05}\x94(h\x17G@\xb3\x88\x00\x00\x00\x00\x00h\x18G@b\x18\x07Q\n\x91\x17usK\x05}\x94u\x8c\x05_succ\x94h\x14\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x16sK\x02}\x94K\x01h\x1asK\x03}\x94K\x02h\x1csK\x04}\x94K\x03h\x1esK\x05}\x94K\x04h suub.'"
110,156170,18.81036014554002,22.30427639019785,905,1,3000.0,314.55807736668424,3.0,-1.0,18.81036014554002,22.30427639019785,
111,156170,20.72774440724323,22.397860786044244,2445,1,77000.0,153.7688817351052,1.0,0.0,20.58398057038943,22.25680341409751,
112,156170,18.89642860520076,22.93371749961012,2465,1,1000.0,157.58199543456615,4.0,-1.0,18.89642860520076,22.93371749961012,
113,156170,20.72774440724323,22.397860786044244,2785,1,16000.0,174.55986025889422,1.0,0.0,20.871508244097026,22.538918157990977,
114,156170,22.32892020561898,21.723121003420623,2885,1,5000.0,144.75089313567943,5.0,-1.0,22.32892020561898,21.723121003420623,
