,synID,x,y,frame,frameRelat,timeFromLast,distFromLast,cluster,cluster_o,x_o,y_o,G
115,50488,22.236091149359417,24.15562891419735,325,1,,,1.0,0.0,22.12477489005201,23.898743484358747,"b""\x80\x04\x95@\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@6<px5_\xae\x8c\x01y\x94G@8'\xd7K\xe8\xca$\x8c\x05frame\x94G@tP\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@7\x07Qj/O\xc8h\x0bG@8g\x83\xd4\x11Q\x90h\x0cG@x\x10\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@7\xca\xc8\xc5bA\xcdh\x0bG@81\x16\xe2A\xae\x91h\x0cG@\x80h\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@6<px5_\xaeh\x0bG@8'\xd7K\xe8\xca$h\x0cG@\x8d\x88\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@5\x99{\x02Y\xebRh\x0bG@8j\xbcm\xe2\xff\xc0h\x0cG@\x90\xa4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xa7p\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@VpC\xfa\xa9\xea\xc5usK\x01}\x94K\x02}\x94(h\x16G@\xbbX\x00\x00\x00\x00\x00h\x17G@Q,5\xc7,\xd0JusK\x02}\x94K\x03}\x94(h\x16G@\xd4\x82\x00\x00\x00\x00\x00h\x17G@_\xaacl5\xe6|usK\x03}\x94K\x04}\x94(h\x16G@\xb7p\x00\x00\x00\x00\x00h\x17G@P4Hq@G\x94usK\x04}\x94u\x8c\x05_succ\x94h\x13\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x15sK\x02}\x94K\x01h\x19sK\x03}\x94K\x02h\x1bsK\x04}\x94K\x03h\x1dsuub."""
116,50488,23.02858604102201,24.40435529158418,385,1,3000.0,89.75414911836113,2.0,-1.0,23.02858604102201,24.40435529158418,
117,50488,23.79212602280477,24.191755429301853,525,1,7000.0,68.69078235031444,3.0,-1.0,23.79212602280477,24.191755429301853,
118,50488,22.236091149359417,24.15562891419735,945,1,21000.0,126.66231827987389,1.0,0.0,22.347407408666825,24.41251434403596,
119,50488,21.599533221199927,24.41693770210236,1065,1,6000.0,64.81692153241448,4.0,-1.0,21.599533221199927,24.41693770210236,
120,152851,21.381682578514027,18.064799732786984,585,1,,,1.0,-1.0,21.381682578514027,18.064799732786984,b'\x80\x04\x95@\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@5a\xb5\xf3\x10+\xb3\x8c\x01y\x94G@2\x10\x96\xb7\x1d\x1c\x11\x8c\x05frame\x94G@\x82H\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@3\xa6@\xb9\x90\xc5\xdah\x0bG@4\x8dM\xaf|{Sh\x0cG@\x87\xe8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@5\x1c\xd7\xc6{S\x7fh\x0bG@3\x9a\xe0c\x9dg\x92h\x0cG@\x88\x88\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@6\x8er\x0e\xc7\xe2\\h\x0bG@2 *X5\xba\x1fh\x0cG@\x9a\xf4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@6A\xd4\x92\x0b \xe5h\x0bG@2\xfbh\xfa\x92\xdd\xd6h\x0cG@\xa1\xb2\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xc1\x94\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@pj\xee\x99\xc1l\xc7usK\x01}\x94K\x02}\x94(h\x16G@\x8f@\x00\x00\x00\x00\x00h\x17G@b\xe1\xc3h\xdc\xd7pusK\x02}\x94K\x03}\x94(h\x16G@\xe6\xf3\x00\x00\x00\x00\x00h\x17G@fd\xc0\x9eK\xfb\xb7usK\x03}\x94K\x04}\x94(h\x16G@\xda^\x00\x00\x00\x00\x00h\x17G@S\xa7\xfe\x82Q~\x9eusK\x04}\x94u\x8c\x05_succ\x94h\x13\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x15sK\x02}\x94K\x01h\x19sK\x03}\x94K\x02h\x1bsK\x04}\x94K\x03h\x1dsuub.'
121,152851,19.64942512306684,20.55196663655381,765,1,9000.0,262.68325210148436,2.0,-1.0,19.64942512306684,20.55196663655381,
122,152851,21.11266747008221,19.60498640625844,785,1,1000.0,151.0551037133514,3.0,-1.0,21.11266747008221,19.60498640625844,
123,152851,22.556427882957323,18.125646126858665,1725,1,47000.0,179.14851298180085,4.0,-1.0,22.556427882957323,18.125646126858665,
124,152851,22.25714981815044,18.982070599418726,2265,1,27000.0,78.62490900000054,5.0,-1.0,22.25714981815044,18.982070599418726,
125,197492,21.289898003534105,21.242035251979303,225,1,,,2.0,-1.0,21.289898003534105,21.242035251979303,"b""\x80\x04\x95\xb0\x03\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@5J6\xc1lZ\xcc\x8c\x01y\x94G@5=\xf6\x05\xb3\xba\xf0\x8c\x05frame\x94G@l \x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@3\xee\xf6\xb6\xe2\x94\x0fh\x0bG@5\xb43x\x13\x8b\x1bh\x0cG@}\x10\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@49\xcc~\xdeG+h\x0bG@4\x8a<\x92\x1cn\xb8h\x0cG@\x80h\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@2\xf4\x07\x06\x91\xe1yh\x0bG@5\x8e\x04\xff_6\xa3h\x0cG@\x83\x88\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@3\xca\x94j\x10.sh\x0bG@6\xb5\xdd\xd5l\x11{h\x0cG@\x9f\x04\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@6\x93\xcf\x94\xe6\x97\xbeh\x0bG@6\x08lx\xd1\xf5\x8ah\x0cG@\xa1:\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@6\x93\xcf\x94\xe6\x97\xbeh\x0bG@6\x08lx\xd1\xf5\x8ah\x0cG@\xa1b\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x07}\x94(h\nG@5\x8b\xadY\x0f\x88\xdch\x0bG@7 :>\xbdz\x8fh\x0cG@\xa2\xa2\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x08}\x94(h\nG@4\x9dS\xa9\xbfLOh\x0bG@7'\\\xd7\xb2\xe5\x1dh\x0cG@\xa2\xca\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xc7p\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@_\x0b\xf5\xee\x91n\xedusK\x01}\x94K\x02}\x94(h\x1aG@\xa7p\x00\x00\x00\x00\x00h\x1bG@Z\x00fPc\xd2XusK\x02}\x94K\x03}\x94(h\x1aG@\xb3\x88\x00\x00\x00\x00\x00h\x1bG@a\xa1\xee\x1a\xeb`UusK\x03}\x94K\x04}\x94(h\x1aG@\xf0\x9a\x00\x00\x00\x00\x00h\x1bG@^\xee7\xd5\xac\xb6xusK\x04}\x94K\x05}\x94(h\x1aG@\xc5|\x00\x00\x00\x00\x00h\x1bG@p\x88\xc6\x86\x9f\x8f\x99usK\x05}\x94K\x06}\x94(h\x1aG@\x8f@\x00\x00\x00\x00\x00h\x1bG@AlT\xf8\x93g\xfausK\x06}\x94K\x07}\x94(h\x1aG@\xbf@\x00\x00\x00\x00\x00h\x1bG@^cr\x16\xe7\xde\xf0usK\x07}\x94K\x08}\x94(h\x1aG@\x8f@\x00\x00\x00\x00\x00h\x1bG@T.\x92\x95\x1c\xef\xe2usK\x08}\x94u\x8c\x05_succ\x94h\x17\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x19sK\x02}\x94K\x01h\x1dsK\x03}\x94K\x02h\x1fsK\x04}\x94K\x03h!sK\x05}\x94K\x04h#sK\x06}\x94K\x05h%sK\x07}\x94K\x06h'sK\x08}\x94K\x07h)suub."""
126,197492,19.933452062909108,21.70391035534986,465,1,12000.0,124.1868854923484,3.0,-1.0,19.933452062909108,21.70391035534986,
127,197492,20.22577660490712,20.539986736241843,525,1,3000.0,104.00624475238999,4.0,-1.0,20.22577660490712,20.539986736241843,
128,197492,18.953232203116816,21.55476375650927,625,1,5000.0,141.06031557056363,5.0,-1.0,18.953232203116816,21.55476375650927,
129,197492,19.791327122641132,22.710416163333758,1985,1,68000.0,123.7221578776024,6.0,-1.0,19.791327122641132,22.710416163333758,
130,197492,22.57738619451242,22.032905150661044,2205,1,11000.0,264.5484682305192,1.0,0.0,22.77538371186102,22.06772848346819,
131,197492,22.57738619451242,22.032905150661044,2225,1,1000.0,34.84634310910765,1.0,0.0,22.379388677163817,21.9980818178539,
132,197492,21.54561382893813,23.12588874937006,2385,1,8000.0,121.5538384689678,7.0,-1.0,21.54561382893813,23.12588874937006,
133,197492,20.61455784721721,23.15376041524461,2405,1,1000.0,80.7276966841305,8.0,-1.0,20.61455784721721,23.15376041524461,
134,203621,18.559557383607515,21.140166573161142,305,1,,,1.0,0.0,18.339192224866668,21.29307984991972,"b'\x80\x04\x95h\x04\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@2\x8f?\'\x16\xd4a\x8c\x01y\x94G@5#\xe1\xf4\xdf\xb81\x8c\x05frame\x94G@s\x10\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@2\x90\x94\xa2\x1d\xcb\xbah\x0bG@6\xdc\xc2\xea\xeb\x8a\xa7h\x0cG@~P\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@2\xa3\xec\x12\xcb\xd1!h\x0bG@3\xae\xeaI\x8e\x8d\xb3h\x0cG@\x86\xa8\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@26\xbb\x9b\x1eg\x86h\x0bG@2acFWh\xa0h\x0cG@\x87H\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@2\x8f?\'\x16\xd4ah\x0bG@5#\xe1\xf4\xdf\xb81h\x0cG@\x96D\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@5\xdc\'\x84\x0b\xf1\nh\x0bG@8([G\xb1\x9e\rh\x0cG@\x96\x94\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x06}\x94(h\nG@7qcC\xf3r""h\x0bG@1\xbd>x.*\xf2h\x0cG@\xa0r\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x07}\x94(h\nG@6|\xe9\n\xdc\x15lh\x0bG@7\x82x\x84|t\xa0h\x0cG@\xa2R\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x08}\x94(h\nG@7e\x07\x18~Hbh\x0bG@7\xc1\xf6\xc3f;0h\x0cG@\xa2\xa2\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\t}\x94(h\nG@6\xb6\xedu\xe3\xd9 h\x0bG@4\xb5\xb1\xa3%W_h\x0cG@\xa42\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\n}\x94(h\nG@7qcC\xf3r""h\x0bG@1\xbd>x.*\xf2h\x0cG@\xa4\xaa\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xc1\x94\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@a,\xd7\x9c\x8ev\x00usK\x01}\x94K\x02}\x94(h\x1cG@\xc7p\x00\x00\x00\x00\x00h\x1dG@q9\x94\x81\x08\xc4\xdcusK\x02}\x94K\x03}\x94(h\x1cG@\x8f@\x00\x00\x00\x00\x00h\x1dG@]\xb3\xd3$\x05\xc6\xf8usK\x03}\x94K\x04}\x94(h\x1cG@\xe0\x9a\x00\x00\x00\x00\x00h\x1dG@l\xe6""\xcf\xfc\r\xc2usK\x04}\x94K\x05}\x94(h\x1cG@\x8f@\x00\x00\x00\x00\x00h\x1dG@w\xf1Vb\n\xf9\x91usK\x05}\x94K\x06}\x94(h\x1cG@\xe0\x1d\x00\x00\x00\x00\x00h\x1dG@\x81\x99A+*\xa0\xa6usK\x06}\x94K\x07}\x94(h\x1cG@\xc7p\x00\x00\x00\x00\x00h\x1dG@\x7f\x06\xca\xc9\\W!usK\x07}\x94K\x08}\x94(h\x1cG@\x9f@\x00\x00\x00\x00\x00h\x1dG@T]\xf8_\xb5)\xcausK\x08}\x94K\t}\x94(h\x1cG@\xc3\x88\x00\x00\x00\x00\x00h\x1dG@p\xeaeb\x02\xba\xd9usK\t}\x94K\n}\x94(h\x1cG@\xa7p\x00\x00\x00\x00\x00h\x1dG@q1\x8c\x08z\xdb\xa4usK\n}\x94u\x8c\x05_succ\x94h\x19\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x1bsK\x02}\x94K\x01h\x1fsK\x03}\x94K\x02h!sK\x04}\x94K\x03h#sK\x05}\x94K\x04h%sK\x06}\x94K\x05h\'sK\x07}\x94K\x06h)sK\x08}\x94K\x07h+sK\t}\x94K\x08h-sK\n}\x94K\th/suub.'"
135,203621,18.56476796367108,22.862349207406307,485,1,9000.0,137.40131976913835,3.0,-1.0,18.56476796367108,22.862349207406307,
136,203621,18.64032094455718,19.68326244097052,725,1,12000.0,275.5987558691538,4.0,-1.0,18.64032094455718,19.68326244097052,
137,203621,18.2138001393537,18.380421062793744,745,1,1000.0,118.80976200641805,5.0,-1.0,18.2138001393537,18.380421062793744,
138,203621,18.559557383607515,21.140166573161142,1425,1,34000.0,231.19174956540343,1.0,0.0,18.779922542348363,20.987253296402564,
139,203621,21.85997796336691,24.157642823089237,1445,1,1000.0,383.0835895947176,6.0,-1.0,21.85997796336691,24.157642823089237,
140,203621,23.442920920310037,17.739234458228516,2105,1,33000.0,563.1568206148411,2.0,1.0,23.52153356577265,17.875706199657788,
141,203621,22.487930945140235,23.50965145147768,2345,1,12000.0,496.4245084387822,7.0,-1.0,22.487930945140235,23.50965145147768,
142,203621,23.394639521437405,23.757671558817663,2385,1,2000.0,81.46828453723643,8.0,-1.0,23.394639521437405,23.757671558817663,
143,203621,22.71456085980128,20.70974177991536,2585,1,10000.0,270.6497516733776,9.0,-1.0,22.71456085980128,20.70974177991536,
144,203621,23.442920920310037,17.739234458228516,2645,1,3000.0,275.09668777457614,2.0,1.0,23.364308274847428,17.60276271679924,
145,158395,22.104216363679484,19.877141916305508,605,1,,,1.0,0.0,22.07639973605613,19.751452269223204,b'\x80\x04\x95\x9c\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@6\x1a\xad\xecq\xb6 \x8c\x01y\x94G@3\xe0\x8c_d{\xa1\x8c\x05frame\x94G@\x82\xe8\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@6\x1a\xad\xecq\xb6 h\x0bG@3\xe0\x8c_d{\xa1h\x0cG@\x84(\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@5\x82m[?~jh\x0bG@2\x15\xb3\xc3\x17z\x95h\x0cG@\x88\x88\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@73)\xa9\x11\xcb\xd0h\x0bG@6\xe1\xf7\xc1\xc3<\xdfh\x0cG@\x93\xc4\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@4r\x8e\x1e^\x91\xd4h\x0bG@5K\xf6c\xf8\x9fOh\x0cG@\xa1\xb2\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x05}\x94(h\nG@5$\x1d\x89\xdc\xd2\xf7h\x0bG@8I\xba+\x96\xe3\x11h\x0cG@\xa3B\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\x9f@\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@6P8\xfeu[\xd0usK\x01}\x94K\x02}\x94(h\x17G@\xbbX\x00\x00\x00\x00\x00h\x18G@e\xd8\x98{\x9b\xbaSusK\x02}\x94K\x03}\x94(h\x17G@\xd7p\x00\x00\x00\x00\x00h\x18G@{\x8d\xf1g/\x0cAusK\x03}\x94K\x04}\x94(h\x17G@\xe8j\x00\x00\x00\x00\x00h\x18G@q4\xe5\x10\xad\xee7usK\x04}\x94K\x05}\x94(h\x17G@\xc3\x88\x00\x00\x00\x00\x00h\x18G@p\xa1\xf0\xb7#\xafBusK\x05}\x94u\x8c\x05_succ\x94h\x14\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x16sK\x02}\x94K\x01h\x1asK\x03}\x94K\x02h\x1csK\x04}\x94K\x03h\x1esK\x05}\x94K\x04h suub.'
146,158395,22.104216363679484,19.877141916305508,645,1,2000.0,22.31336965909196,1.0,0.0,22.132032991302843,20.00283156338781,
147,158395,21.50948114681379,18.08477420161451,785,1,7000.0,174.76861362853614,2.0,-1.0,21.50948114681379,18.08477420161451,
148,158395,23.199854437680017,22.882686720052217,1265,1,24000.0,440.87143629434655,3.0,-1.0,23.199854437680017,22.882686720052217,
149,158395,20.44748105820493,21.296728370856098,2265,1,50000.0,275.30592410985577,4.0,-1.0,20.44748105820493,21.296728370856098,
150,158395,21.14107572213376,24.287996982896463,2465,1,10000.0,266.1212684053354,5.0,-1.0,21.14107572213376,24.287996982896463,
151,86793,21.602614494372126,22.39288538733502,785,1,,,1.0,-1.0,21.602614494372126,22.39288538733502,"b'\x80\x04\x95@\x02\x00\x00\x00\x00\x00\x00\x8c\x18networkx.classes.digraph\x94\x8c\x07DiGraph\x94\x93\x94)\x81\x94}\x94(\x8c\x05graph\x94}\x94\x8c\x05_node\x94}\x94(K\x00}\x94(\x8c\x01x\x94G@5\x9aD\xf1\x89l\x82\x8c\x01y\x94G@6d\x94#\x01\xae""\x8c\x05frame\x94G@\x88\x88\x00\x00\x00\x00\x00\x8c\nframeRelat\x94G?\xf0\x00\x00\x00\x00\x00\x00uK\x01}\x94(h\nG@5\xde\xc4\xb0[\xb5lh\x0bG@5\xb5\'\xe59\x0fJh\x0cG@\x8cH\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x02}\x94(h\nG@2P2L\x1b\x10Vh\x0bG@3\xb5\xae\xa0\x7f\xc3\xe9h\x0cG@\x91D\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x03}\x94(h\nG@4\xf3\xf5\x8e\x8c\x92uh\x0bG@5J\xfd\x93\xcdj\xc1h\x0cG@\x94d\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uK\x04}\x94(h\nG@7\t\xb8\x84#\xf5>h\x0bG@4\x8a\xcc\x9d<\t\x9fh\x0cG@\xa5r\x00\x00\x00\x00\x00h\rG?\xf0\x00\x00\x00\x00\x00\x00uu\x8c\x04_adj\x94}\x94(K\x00}\x94K\x01}\x94(\x8c\x0ctimeFromLast\x94G@\xb7p\x00\x00\x00\x00\x00\x8c\x0cdistFromLast\x94G@O\xe0\xa2\x8f\x02vgusK\x01}\x94K\x02}\x94(h\x16G@\xc3\x88\x00\x00\x00\x00\x00h\x17G@v\x19\x1a\xac\x8d\xba\x99usK\x02}\x94K\x03}\x94(h\x16G@\xc3\x88\x00\x00\x00\x00\x00h\x17G@p\xacI\x95\xbc\x08\xc0usK\x03}\x94K\x04}\x94(h\x16G@\xf1\x94\x00\x00\x00\x00\x00h\x17G@h\x01\xd8\x0ee\xf2\x11usK\x04}\x94u\x8c\x05_succ\x94h\x13\x8c\x05_pred\x94}\x94(K\x00}\x94K\x01}\x94K\x00h\x15sK\x02}\x94K\x01h\x19sK\x03}\x94K\x02h\x1bsK\x04}\x94K\x03h\x1dsuub.'"
152,86793,21.87018873442632,21.707640005522343,905,1,6000.0,63.75496089573135,2.0,-1.0,21.87018873442632,21.707640005522343,
153,86793,18.313267475707413,19.70969584578771,1105,1,10000.0,353.5690122162137,3.0,-1.0,18.313267475707413,19.70969584578771,
154,86793,20.952965649909363,21.29293178334297,1305,1,10000.0,266.76796506358005,4.0,-1.0,20.952965649909363,21.29293178334297,
155,86793,23.03797174337273,20.54218466487657,2745,1,72000.0,192.05762405310864,5.0,-1.0,23.03797174337273,20.54218466487657,
